Contents of kernel32.dll: 1162240 bytes

Exports table:

  Name:            KERNEL32.dll
  000AA348   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000EB80   173 CreateSemaphoreA
  0000EBB0   174 CreateSemaphoreExA
  0004C530   175 CreateSemaphoreExW
  00009820   176 CreateSemaphoreW
  00075F10   177 CreateSymbolicLinkA
  00076070   178 CreateSymbolicLinkTransactedA
  00075FB0   179 CreateSymbolicLinkTransactedW
  00075AB0   180 CreateSymbolicLinkW
  0008E5C0   181 CreateTapePartition
  00016570   182 CreateThread
  0004BB00   183 CreateThreadpool
  00006600   184 CreateThreadpoolCleanupGroup
  00073000   185 CreateThreadpoolIo
  00008820   186 CreateThreadpoolTimer
  0004BAF0   187 CreateThreadpoolWait
  00006650   188 CreateThreadpoolWork
  0004C520   189 CreateTimerQueue
  00008AD0   190 CreateTimerQueueTimer
  000021E0   191 CreateToolhelp32Snapshot
  000490F0   192 CreateUmsCompletionList
  00048EC0   193 CreateUmsThreadContext
  00060D80   194 CreateWaitableTimerA
  00060CF0   195 CreateWaitableTimerExA
  0004C510   196 CreateWaitableTimerExW
  0004B2F0   197 CreateWaitableTimerW
  00054660   198 CtrlRoutine
  000042B0   199 DeactivateActCtx
  00066A60   200 DebugActiveProcess
  000776D0   201 DebugActiveProcessStop
  0004C500   202 DebugBreak
  00050DB0   203 DebugBreakProcess
  00050D50   204 DebugSetProcessKillOnExit
  000AA383   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA39A   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065890   207 DefineDosDeviceA
  0004C4F0   208 DefineDosDeviceW
  00058940   209 DelayLoadFailureHook
  00066930   210 DeleteAtom
  000AA3B7   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA3D9   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008B80   213 DeleteFiber
  000114D0   214 DeleteFileA
  00064EE0   215 DeleteFileTransactedA
  0004FC20   216 DeleteFileTransactedW
  0000AD90   217 DeleteFileW
  000AA3F8   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047A20   219 DeleteTimerQueue
  0004C4E0   220 DeleteTimerQueueEx
  00009030   221 DeleteTimerQueueTimer
  00048FF0   222 DeleteUmsCompletionList
  00048EF0   223 DeleteUmsThreadContext
  00070770   224 DeleteVolumeMountPointA
  000730A0   225 DeleteVolumeMountPointW
  000490B0   226 DequeueUmsCompletionListItems
  000167B0   227 DeviceIoControl
  00016770   228 DisableThreadLibraryCalls
  000474A0   229 DisableThreadProfiling
  000AA43C   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C4D0   231 DisconnectNamedPipe
  000514C0   232 DnsHostnameToComputerNameA
  000091F0   233 DnsHostnameToComputerNameW
  00051100   234 DosDateTimeToFileTime
  000613D0   235 DosPathToSessionPathA
  00061250   236 DosPathToSessionPathW
  00041D80   237 DuplicateConsoleHandle
  00015D00   238 DuplicateHandle
  000474D0   239 EnableThreadProfiling
  000AA459   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA470   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00096070   242 EndUpdateResourceA
  00095E30   243 EndUpdateResourceW
  000AA48D   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00048E90   245 EnterUmsSchedulingMode
  00046AA0   246 EnumCalendarInfoA
  00046A10   247 EnumCalendarInfoExA
  0004B9C0   248 EnumCalendarInfoExEx
  0004C4C0   249 EnumCalendarInfoExW
  0004C4B0   250 EnumCalendarInfoW
  00046940   251 EnumDateFormatsA
  000468E0   252 EnumDateFormatsExA
  0004B9B0   253 EnumDateFormatsExEx
  0004C4A0   254 EnumDateFormatsExW
  0004C490   255 EnumDateFormatsW
  00046890   256 EnumLanguageGroupLocalesA
  0004C480   257 EnumLanguageGroupLocalesW
  00088310   258 EnumResourceLanguagesA
  0007FF30   259 EnumResourceLanguagesExA
  00080000   260 EnumResourceLanguagesExW
  00088340   261 EnumResourceLanguagesW
  00088370   262 EnumResourceNamesA
  00080040   263 EnumResourceNamesExA
  0001B630   264 EnumResourceNamesExW
  000883A0   265 EnumResourceNamesW
  000883D0   266 EnumResourceTypesA
  000800D0   267 EnumResourceTypesExA
  00080100   268 EnumResourceTypesExW
  00088400   269 EnumResourceTypesW
  00046870   270 EnumSystemCodePagesA
  0004C470   271 EnumSystemCodePagesW
  00063750   272 EnumSystemFirmwareTables
  0005A040   273 EnumSystemGeoID
  000468B0   274 EnumSystemLanguageGroupsA
  0004C460   275 EnumSystemLanguageGroupsW
  0004C450   276 EnumSystemLocalesA
  0004C440   277 EnumSystemLocalesEx
  0004C430   278 EnumSystemLocalesW
  000469A0   279 EnumTimeFormatsA
  0004B9A0   280 EnumTimeFormatsEx
  0004C420   281 EnumTimeFormatsW
  00046880   282 EnumUILanguagesA
  0004C410   283 EnumUILanguagesW
  0008FA70   284 EnumerateLocalComputerNamesA
  0008A2B0   285 EnumerateLocalComputerNamesW
  0008E600   286 EraseTape
  0004A260   287 EscapeCommFunction
  00049050   288 ExecuteUmsThread
  000AA4AB   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4C4   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E370   291 ExitVDM
  000080A0   292 ExpandEnvironmentStringsA
  000171A0   293 ExpandEnvironmentStringsW
  0006AAB0   294 ExpungeConsoleCommandHistoryA
  0006AAC0   295 ExpungeConsoleCommandHistoryW
  0004BA70   296 FatalAppExitA
  0004BA60   297 FatalAppExitW
  0004CCD0   298 FatalExit
  000511B0   299 FileTimeToDosDateTime
  0000B210   300 FileTimeToLocalFileTime
  0000AF20   301 FileTimeToSystemTime
  00054910   302 FillConsoleOutputAttribute
  00054970   303 FillConsoleOutputCharacterA
  00054940   304 FillConsoleOutputCharacterW
  000152A0   305 FindActCtxSectionGuid
  0006FA10   306 FindActCtxSectionStringA
  00021C70   307 FindActCtxSectionStringW
  00003C80   308 FindAtomA
  0001B3C0   309 FindAtomW
  0001BCF0   310 FindClose
  0004C400   311 FindCloseChangeNotification
  0004C3B0   312 FindFirstChangeNotificationA
  00002E30   313 FindFirstChangeNotificationW
  0004C3F0   314 FindFirstFileA
  0004C3C0   315 FindFirstFileExA
  0001C470   316 FindFirstFileExW
  00076630   317 FindFirstFileNameTransactedW
  00076230   318 FindFirstFileNameW
  000502B0   319 FindFirstFileTransactedA
  000501E0   320 FindFirstFileTransactedW
  0001BD10   321 FindFirstFileW
  00076AE0   322 FindFirstStreamTransactedW
  000766F0   323 FindFirstStreamW
  0005D210   324 FindFirstVolumeA
  00070DC0   325 FindFirstVolumeMountPointA
  00070B80   326 FindFirstVolumeMountPointW
  00061240   327 FindFirstVolumeW
  0004C340   328 FindNLSString
  0004B940   329 FindNLSStringEx
  0004C3A0   330 FindNextChangeNotification
  0004C390   331 FindNextFileA
  00076160   332 FindNextFileNameW
  00011900   333 FindNextFileW
  00050150   334 FindNextStreamW
  0005D080   335 FindNextVolumeA
  000709F0   336 FindNextVolumeMountPointA
  000709E0   337 FindNextVolumeMountPointW
  0004C380   338 FindNextVolumeW
  00004A30   339 FindResourceA
  00004A50   340 FindResourceExA
  00019940   341 FindResourceExW
  00019B50   342 FindResourceW
  0004C310   343 FindStringOrdinal
  00061230   344 FindVolumeClose
  0005C8F0   345 FindVolumeMountPointClose
  00017180   346 FlsAlloc
  000115A0   347 FlsFree
  000234D0   348 FlsGetValue
  0001BD20   349 FlsSetValue
  0000B510   350 FlushConsoleInputBuffer
  000069F0   351 FlushFileBuffers
  000033E0   352 FlushInstructionCache
  000AA4DC   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C300   354 FlushViewOfFile
  0006E750   355 FoldStringA
  0004C2E0   356 FoldStringW
  0004C2A0   357 FormatMessageA
  00013830   358 FormatMessageW
  0006A950   359 FreeConsole
  0004C290   360 FreeEnvironmentStringsA
  00016CF0   361 FreeEnvironmentStringsW
  00016610   362 FreeLibrary
  00005580   363 FreeLibraryAndExitThread
  000AA4FD   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005BE0   365 FreeResource
  00047C50   366 FreeUserPhysicalPages
  00040A60   367 GenerateConsoleCtrlEvent
  00016F80   368 GetACP
  000039A0   369 GetActiveProcessorCount
  00073160   370 GetActiveProcessorGroupCount
  0007F440   371 GetApplicationRecoveryCallback
  0007F430   372 GetApplicationRestartSettings
  00066900   373 GetAtomNameA
  000668B0   374 GetAtomNameW
  0005F1D0   375 GetBinaryType
  0005F1D0   376 GetBinaryTypeA
  0005EE30   377 GetBinaryTypeW
  00016CD0   378 GetCPInfo
  0005A2A0   379 GetCPInfoExA
  0004C280   380 GetCPInfoExW
  00096C30   381 GetCalendarDateFormat
  000966D0   382 GetCalendarDateFormatEx
  00086BC0   383 GetCalendarDaysInMonth
  000969D0   384 GetCalendarDifferenceInDays
  0005A350   385 GetCalendarInfoA
  000336B8   386 GetCalendarInfoEx
  000336C4   387 GetCalendarInfoW
  0007E730   388 GetCalendarMonthsInYear
  0006F2C0   389 GetCalendarSupportedDateRange
  00097320   390 GetCalendarWeekNumber
  00048520   391 GetComPlusPackageInstallStatus
  0004A000   392 GetCommConfig
  00049F20   393 GetCommMask
  00049E40   394 GetCommModemStatus
  00049D40   395 GetCommProperties
  000499B0   396 GetCommState
  000498A0   397 GetCommTimeouts
  00021E00   398 GetCommandLineA
  0001C410   399 GetCommandLineW
  00064A00   400 GetCompressedFileSizeA
  00064AF0   401 GetCompressedFileSizeTransactedA
  00064A50   402 GetCompressedFileSizeTransactedW
  00064840   403 GetCompressedFileSizeW
  0000EC70   404 GetComputerNameA
  00005530   405 GetComputerNameExA
  0000CB50   406 GetComputerNameExW
  0000D130   407 GetComputerNameW
  0006AB10   408 GetConsoleAliasA
  00055A30   409 GetConsoleAliasExesA
  00055BF0   410 GetConsoleAliasExesLengthA
  00055C00   411 GetConsoleAliasExesLengthW
  00055A40   412 GetConsoleAliasExesW
  0006AB60   413 GetConsoleAliasW
  0006AAD0   414 GetConsoleAliasesA
  0006AAF0   415 GetConsoleAliasesLengthA
  0006AB00   416 GetConsoleAliasesLengthW
  0006AAE0   417 GetConsoleAliasesW
  000405D0   418 GetConsoleCP
  000400D0   419 GetConsoleCharType
  0006AA50   420 GetConsoleCommandHistoryA
  0006AA70   421 GetConsoleCommandHistoryLengthA
  0006AA80   422 GetConsoleCommandHistoryLengthW
  0006AA60   423 GetConsoleCommandHistoryW
  00040C70   424 GetConsoleCursorInfo
  0003FFC0   425 GetConsoleCursorMode
  00041830   426 GetConsoleDisplayMode
  0006A1F0   427 GetConsoleFontInfo
  00040AF0   428 GetConsoleFontSize
  00041920   429 GetConsoleHardwareState
  000402E0   430 GetConsoleHistoryInfo
  00042160   431 GetConsoleInputExeNameA
  000420C0   432 GetConsoleInputExeNameW
  00041F10   433 GetConsoleInputWaitHandle
  00069FA0   434 GetConsoleKeyboardLayoutNameA
  00069F80   435 GetConsoleKeyboardLayoutNameW
  00022E10   436 GetConsoleMode
  000401D0   437 GetConsoleNlsMode
  0006AA30   438 GetConsoleOriginalTitleA
  0006AA10   439 GetConsoleOriginalTitleW
  00019780   440 GetConsoleOutputCP
  00040380   441 GetConsoleProcessList
  00013A90   442 GetConsoleScreenBufferInfo
  00013AF0   443 GetConsoleScreenBufferInfoEx
  00040BF0   444 GetConsoleSelectionInfo
  0006A9F0   445 GetConsoleTitleA
  0001C780   446 GetConsoleTitleW
  00040480   447 GetConsoleWindow
  0006E9C0   448 GetCurrencyFormatA
  0004B910   449 GetCurrencyFormatEx
  0004C250   450 GetCurrencyFormatW
  00048700   451 GetCurrentActCtx
  0006A180   452 GetCurrentConsoleFont
  0006A0C0   453 GetCurrentConsoleFontEx
  0000EC50   454 GetCurrentDirectoryA
  0001C510   455 GetCurrentDirectoryW
  00015CE0   456 GetCurrentProcess
  00015A40   457 GetCurrentProcessId
  000AA523   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA546   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00013F10   460 GetCurrentThread
  00013ED0   461 GetCurrentThreadId
  00048FC0   462 GetCurrentUmsThread
  00090A50   463 GetDateFormatA
  00090910   464 GetDateFormatEx
  0000BE40   465 GetDateFormatW
  00087CF0   466 GetDefaultCommConfigA
  0007FAC0   467 GetDefaultCommConfigW
  0004CD90   468 GetDevicePowerState
  0004C1B0   469 GetDiskFreeSpaceA
  0004C1A0   470 GetDiskFreeSpaceExA
  0000B7C0   471 GetDiskFreeSpaceExW
  0004C180   472 GetDiskFreeSpaceW
  000632C0   473 GetDllDirectoryA
  0004D820   474 GetDllDirectoryW
  0004C170   475 GetDriveTypeA
  0001BD80   476 GetDriveTypeW
  0007E650   477 GetDurationFormat
  0006DE20   478 GetDurationFormatEx
  0000CD90   479 GetDynamicTimeZoneInformation
  00047750   480 GetEnabledXStateFeatures
  0004C160   481 GetEnvironmentStrings
  000337F0   482 GetEnvironmentStringsA
  00016D10   483 GetEnvironmentStringsW
  000164B0   484 GetEnvironmentVariableA
  000190A0   485 GetEnvironmentVariableW
  0004B900   486 GetEraNameCountedString
  0004C150   487 GetErrorMode
  000112A0   488 GetExitCodeProcess
  00011120   489 GetExitCodeThread
  000880A0   490 GetExpandedNameA
  0008E980   491 GetExpandedNameW
  000113D0   492 GetFileAttributesA
  0004C140   493 GetFileAttributesExA
  0000B7A0   494 GetFileAttributesExW
  00064F30   495 GetFileAttributesTransactedA
  0004FCB0   496 GetFileAttributesTransactedW
  0001BD60   497 GetFileAttributesW
  0004FE10   498 GetFileBandwidthReservation
  000101E0   499 GetFileInformationByHandle
  00011E40   500 GetFileInformationByHandleEx
  0004B8F0   501 GetFileMUIInfo
  0004B8B0   502 GetFileMUIPath
  0000F9C0   503 GetFileSize
  00009B30   504 GetFileSizeEx
  00004F80   505 GetFileTime
  00022DB0   506 GetFileType
  0004B8A0   507 GetFinalPathNameByHandleA
  0000A550   508 GetFinalPathNameByHandleW
  0004EB40   509 GetFirmwareEnvironmentVariableA
  0004EA80   510 GetFirmwareEnvironmentVariableW
  00023620   511 GetFullPathNameA
  00051400   512 GetFullPathNameTransactedA
  00051340   513 GetFullPathNameTransactedW
  000176D0   514 GetFullPathNameW
  0006E680   515 GetGeoInfoA
  0006E2A0   516 GetGeoInfoW
  00073020   517 GetHandleInformation
  00047BE0   518 GetLargePageMinimum
  00040DE0   519 GetLargestConsoleWindowSize
  00022D80   520 GetLastError
  0000B990   521 GetLocalTime
  00010200   522 GetLocaleInfoA
  00003C10   523 GetLocaleInfoEx
  00019430   524 GetLocaleInfoW
  00061AE0   525 GetLogicalDriveStringsA
  0004C130   526 GetLogicalDriveStringsW
  0000B930   527 GetLogicalDrives
  0004B890   528 GetLogicalProcessorInformation
  000AA56B   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00073010   530 GetLongPathNameA
  00070FA0   531 GetLongPathNameTransactedA
  0005D3B0   532 GetLongPathNameTransactedW
  0001C190   533 GetLongPathNameW
  0004DB70   534 GetMailslotInfo
  000730B0   535 GetMaximumProcessorCount
  00003730   536 GetMaximumProcessorGroupCount
  00016490   537 GetModuleFileNameA
  000176F0   538 GetModuleFileNameW
  000165D0   539 GetModuleHandleA
  0004C120   540 GetModuleHandleExA
  0000B780   541 GetModuleHandleExW
  000236E0   542 GetModuleHandleW
  00058DF0   543 GetNLSVersion
  00058D90   544 GetNLSVersionEx
  0004C230   545 GetNamedPipeAttribute
  0004D530   546 GetNamedPipeClientComputerNameA
  0004C220   547 GetNamedPipeClientComputerNameW
  0004D4F0   548 GetNamedPipeClientProcessId
  0004D4B0   549 GetNamedPipeClientSessionId
  000737C0   550 GetNamedPipeHandleStateA
  00073650   551 GetNamedPipeHandleStateW
  0004D660   552 GetNamedPipeInfo
  0004D470   553 GetNamedPipeServerProcessId
  0004D430   554 GetNamedPipeServerSessionId
  0000B7E0   555 GetNativeSystemInfo
  00048F90   556 GetNextUmsListItem
  0005E400   557 GetNextVDMCommand
  0004D190   558 GetNumaAvailableMemoryNode
  0004D110   559 GetNumaAvailableMemoryNodeEx
  0004D3D0   560 GetNumaHighestNodeNumber
  0004D040   561 GetNumaNodeNumberFromHandle
  0004D220   562 GetNumaNodeProcessorMask
  0004D1A0   563 GetNumaNodeProcessorMaskEx
  0004D370   564 GetNumaProcessorNode
  0004D2A0   565 GetNumaProcessorNodeEx
  0004D0E0   566 GetNumaProximityNode
  0004D090   567 GetNumaProximityNodeEx
  0006EDA0   568 GetNumberFormatA
  0004B860   569 GetNumberFormatEx
  0004C1F0   570 GetNumberFormatW
  00040E60   571 GetNumberOfConsoleFonts
  0000B4A0   572 GetNumberOfConsoleInputEvents
  00040B70   573 GetNumberOfConsoleMouseButtons
  0001B510   574 GetOEMCP
  00008800   575 GetOverlappedResult
  000754F0   576 GetPhysicallyInstalledSystemMemory
  0004C110   577 GetPriorityClass
  000818A0   578 GetPrivateProfileIntA
  000814C0   579 GetPrivateProfileIntW
  000815F0   580 GetPrivateProfileSectionA
  00082020   581 GetPrivateProfileSectionNamesA
  000066F0   582 GetPrivateProfileSectionNamesW
  00006720   583 GetPrivateProfileSectionW
  00081710   584 GetPrivateProfileStringA
  00006BF0   585 GetPrivateProfileStringW
  00081E90   586 GetPrivateProfileStructA
  00081CE0   587 GetPrivateProfileStructW
  00023640   588 GetProcAddress
  00002E70   589 GetProcessAffinityMask
  0004C740   590 GetProcessDEPPolicy
  0004C930   591 GetProcessGroupAffinity
  0004C7C0   592 GetProcessHandleCount
  00023000   593 GetProcessHeap
  0004C100   594 GetProcessHeaps
  000081F0   595 GetProcessId
  0004C1D0   596 GetProcessIdOfThread
  0004C810   597 GetProcessIoCounters
  0004C0F0   598 GetProcessPreferredUILanguages
  0004C850   599 GetProcessPriorityBoost
  0004C990   600 GetProcessShutdownParameters
  00004380   601 GetProcessTimes
  00061900   602 GetProcessUserModeExceptionPolicy
  0004BA50   603 GetProcessVersion
  0005B0D0   604 GetProcessWorkingSetSize
  00047F80   605 GetProcessWorkingSetSizeEx
  0004CBF0   606 GetProcessorSystemCycleTime
  000036D0   607 GetProductInfo
  00081A00   608 GetProfileIntA
  00081990   609 GetProfileIntW
  000819B0   610 GetProfileSectionA
  00081940   611 GetProfileSectionW
  000819D0   612 GetProfileStringA
  00081960   613 GetProfileStringW
  0000A4D0   614 GetQueuedCompletionStatus
  0004C0C0   615 GetQueuedCompletionStatusEx
  0005DAB0   616 GetShortPathNameA
  00009DB0   617 GetShortPathNameW
  00021E20   618 GetStartupInfoA
  00018070   619 GetStartupInfoW
  0001D6E0   620 GetStdHandle
  00059A40   621 GetStringScripts
  000468C0   622 GetStringTypeA
  000468C0   623 GetStringTypeExA
  000085C0   624 GetStringTypeExW
  00019060   625 GetStringTypeW
  0004CC60   626 GetSystemDEPPolicy
  000033A0   627 GetSystemDefaultLCID
  000094E0   628 GetSystemDefaultLangID
  0004B850   629 GetSystemDefaultLocaleName
  00003AF0   630 GetSystemDefaultUILanguage
  00019450   631 GetSystemDirectoryA
  00017110   632 GetSystemDirectoryW
  00047D50   633 GetSystemFileCacheSize
  000635E0   634 GetSystemFirmwareTable
  00016F60   635 GetSystemInfo
  00008740   636 GetSystemPowerStatus
  0004B840   637 GetSystemPreferredUILanguages
  0004C6D0   638 GetSystemRegistryQuota
  000234F0   639 GetSystemTime
  0004C0B0   640 GetSystemTimeAdjustment
  00013F30   641 GetSystemTimeAsFileTime
  00008940   642 GetSystemTimes
  00061220   643 GetSystemWindowsDirectoryA
