Contents of kernel32.dll: 646024 bytes

Exports table:

  Name:            KERNEL32.dll
  00018510    89 BasepFreeAppCompatData
  00015130    90 BasepGetAppCompatData
  000218F0    91 BasepGetComputerNameFromNtPath
  00014B90    92 BasepGetExeArchType
  0003BA20    93 BasepGetPackageActivationTokenForSxS
  00042790    94 BasepInitAppCompatData
  00017EE0    95 BasepIsProcessAllowed
  00053020    96 BasepMapModuleHandle
  00020FC0    97 BasepNotifyLoadStringResource
  000330E0    98 BasepPostSuccessAppXExtension
  00033100    99 BasepProcessInvalidImage
  000133C0   100 BasepQueryAppCompat
  00042800   101 BasepQueryModuleChpeSettings
  00033710   102 BasepReleaseAppXContext
  00018430   103 BasepReleaseSxsCreateProcessUtilityStruct
  0003C2C0   104 BasepReportFault
  00022050   105 BasepSetFileEncryptionCompression
  00031A10   106 Beep
  00041940   107 BeginUpdateResourceA
  00041990   108 BeginUpdateResourceW
  00059330   109 BindIoCompletionCallback
  0003A8D0   110 BuildCommDCBA
  0003A920   111 BuildCommDCBAndTimeoutsA
  0003A950   112 BuildCommDCBAndTimeoutsW
  0003A9C0   113 BuildCommDCBW
  00059360   114 CallNamedPipeA
  00023CD0   115 CallNamedPipeW
  00033F10   116 CallbackMayRunLong
  00032FD0   117 CancelDeviceWakeupRequest
  00033F40   118 CancelIo
  000223B0   119 CancelIoEx
  00033F60   120 CancelSynchronousIo
  00097BF4   121 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0003C220   122 CancelTimerQueueTimer
  000235F0   123 CancelWaitableTimer
  00097C4B   124 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  00033F80   125 ChangeTimerQueueTimer
  00033FA0   126 CheckAllowDecryptedRemoteDestinationPolicy
  00012F10   127 CheckElevation
  00018D30   128 CheckElevationEnabled
  00059660   129 CheckForReadOnlyResource
  00036690   130 CheckForReadOnlyResourceFilter
  00097D15   131 CheckIsMSIXPackage (-> kernelbase.CheckIsMSIXPackage)
  00032E70   132 CheckNameLegalDOS8Dot3A
  00032EE0   133 CheckNameLegalDOS8Dot3W
  00033FB0   134 CheckRemoteDebuggerPresent
  00033FD0   135 CheckTokenCapability
  00033FF0   136 CheckTokenMembershipEx
  00023D70   137 ClearCommBreak
  00023D80   138 ClearCommError
  000615A0   139 CloseConsoleHandle
  000235B0   140 CloseHandle
  00097DF8   141 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  000199F0   142 ClosePrivateNamespace
  000228C0   143 CloseProfileUserMapping
  00023F50   144 ClosePseudoConsole
  00097E60   145 CloseState (-> kernelbase.CloseState)
  00097E86   146 CloseThreadpool (-> NTDLL.TpReleasePool)
  00097EB6   147 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  00097EF5   148 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  00097F2A   149 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  00097F5B   150 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  00097F84   151 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  00097FAC   152 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00032B90   153 CmdBatNotification
  00037080   154 CommConfigDialogA
  00037110   155 CommConfigDialogW
  00043A10   156 CompareCalendarDates
  000237C0   157 CompareFileTime
  00017D40   158 CompareStringA
  000195E0   159 CompareStringEx
  00016210   160 CompareStringOrdinal
  0001E600   161 CompareStringW
  00022A60   162 ConnectNamedPipe
  00061660   163 ConsoleMenuControl
  00034010   164 ContinueDebugEvent
  00043AA0   165 ConvertCalDateTimeToSystemTime
  00034030   166 ConvertDefaultLocale
  00023EC0   167 ConvertFiberToThread
  00043B60   168 ConvertNLSDayOfWeekToWin32DayOfWeek
  00043B90   169 ConvertSystemTimeToCalDateTime
  00023ED0   170 ConvertThreadToFiber
  00023EE0   171 ConvertThreadToFiberEx
  00034050   172 CopyContext
  00034070   173 CopyFile2
  00018B60   174 CopyFileA
  00059910   175 CopyFileExA
  00019730   176 CopyFileExW
  00059980   177 CopyFileTransactedA
  00059A20   178 CopyFileTransactedW
  00023EB0   179 CopyFileW
  00031B10   180 CopyLZFile
  0005A090   181 CreateActCtxA
  00022610   182 CreateActCtxW
  00019A30   183 CreateActCtxWWorker
  000597D0   184 CreateBoundaryDescriptorA
  00019710   185 CreateBoundaryDescriptorW
  00024070   186 CreateConsoleScreenBuffer
  000237D0   187 CreateDirectoryA
  0005A3D0   188 CreateDirectoryExA
  00034090   189 CreateDirectoryExW
  00031D60   190 CreateDirectoryTransactedA
  0005A430   191 CreateDirectoryTransactedW
  000237E0   192 CreateDirectoryW
  000982CD   193 CreateEnclave (-> api-ms-win-core-enclave-l1-1-0.CreateEnclave)
  00023600   194 CreateEventA
  00023610   195 CreateEventExA
  00023620   196 CreateEventExW
  00023630   197 CreateEventW
  00023EF0   198 CreateFiber
  00023F00   199 CreateFiberEx
  000237F0   200 CreateFile2
  00023800   201 CreateFileA
  000116B0   202 CreateFileMappingA
  00098390   203 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0005A560   204 CreateFileMappingNumaA
  000340B0   205 CreateFileMappingNumaW
  00020B70   206 CreateFileMappingW
  00059AC0   207 CreateFileTransactedA
  00059B20   208 CreateFileTransactedW
  00023810   209 CreateFileW
  000340D0   210 CreateHardLinkA
  0003B890   211 CreateHardLinkTransactedA
  0005A5C0   212 CreateHardLinkTransactedW
  000340F0   213 CreateHardLinkW
  00022970   214 CreateIoCompletionPort
  00054D70   215 CreateJobObjectA
  00054DC0   216 CreateJobObjectW
  00054E40   217 CreateJobSet
  0005A650   218 CreateMailslotA
  0005A6A0   219 CreateMailslotW
  00019950   220 CreateMemoryResourceNotification
  00023640   221 CreateMutexA
  00023650   222 CreateMutexExA
  00023660   223 CreateMutexExW
  00023670   224 CreateMutexW
  00022990   225 CreateNamedPipeA
  00034110   226 CreateNamedPipeW
  00034130   227 CreatePipe
  00059830   228 CreatePrivateNamespaceA
  000195C0   229 CreatePrivateNamespaceW
  00034150   230 CreateProcessA
  00034170   231 CreateProcessAsUserA
  00034190   232 CreateProcessAsUserW
  000341B0   233 CreateProcessInternalA
  000341D0   234 CreateProcessInternalW
  000188E0   235 CreateProcessW
  00023F60   236 CreatePseudoConsole
  000341F0   237 CreateRemoteThread
  00098662   238 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00016230   239 CreateSemaphoreA
  00016260   240 CreateSemaphoreExA
  00023680   241 CreateSemaphoreExW
  00023690   242 CreateSemaphoreW
  0003B910   243 CreateSocketHandle
  0005AAF0   244 CreateSymbolicLinkA
  0005AB70   245 CreateSymbolicLinkTransactedA
  0005ABF0   246 CreateSymbolicLinkTransactedW
  00034230   247 CreateSymbolicLinkW
  0003B630   248 CreateTapePartition
  000215E0   249 CreateThread
  000342A0   250 CreateThreadpool
  00034250   251 CreateThreadpoolCleanupGroup
  00034280   252 CreateThreadpoolIo
  000223D0   253 CreateThreadpoolTimer
  00021880   254 CreateThreadpoolWait
  00021F90   255 CreateThreadpoolWork
  000342D0   256 CreateTimerQueue
  000342E0   257 CreateTimerQueueTimer
  000259A0   258 CreateToolhelp32Snapshot
  00017CD0   259 CreateWaitableTimerA
  00017D00   260 CreateWaitableTimerExA
  000236A0   261 CreateWaitableTimerExW
  0005A8E0   262 CreateWaitableTimerW
  000988A2   263 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00021170   264 DeactivateActCtx
  00020AA0   265 DeactivateActCtxWorker
  00034320   266 DebugActiveProcess
  00034300   267 DebugActiveProcessStop
  00034340   268 DebugBreak
  00031CC0   269 DebugBreakProcess
  00031CF0   270 DebugSetProcessKillOnExit
  00098950   271 DecodePointer (-> NTDLL.RtlDecodePointer)
  0009897B   272 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0005BFB0   273 DefineDosDeviceA
  00023820   274 DefineDosDeviceW
  00034350   275 DelayLoadFailureHook
  00012ED0   276 DeleteAtom
  000197D0   277 DeleteBoundaryDescriptor
  00098A09   278 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00023F10   279 DeleteFiber
  00023830   280 DeleteFileA
  0005AC80   281 DeleteFileTransactedA
  0005ACC0   282 DeleteFileTransactedW
  00023840   283 DeleteFileW
  00098A96   284 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00034370   285 DeleteSynchronizationBarrier
  0003C250   286 DeleteTimerQueue
  00034390   287 DeleteTimerQueueEx
  000343B0   288 DeleteTimerQueueTimer
  0005C1F0   289 DeleteVolumeMountPointA
  00023850   290 DeleteVolumeMountPointW
  0001FC00   291 DeviceIoControl
  00022000   292 DisableThreadLibraryCalls
  0003C2F0   293 DisableThreadProfiling
  00098BC8   294 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00098BFA   295 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  000343D0   296 DisconnectNamedPipe
  00054050   297 DnsHostnameToComputerNameA
  000343F0   298 DnsHostnameToComputerNameExW
  00054110   299 DnsHostnameToComputerNameW
  0001BA10   300 DosDateTimeToFileTime
  0005D990   301 DosPathToSessionPathA
  0005DB00   302 DosPathToSessionPathW
  000615C0   303 DuplicateConsoleHandle
  00032540   304 DuplicateEncryptionInfoFileExt
  000235C0   305 DuplicateHandle
  0003C320   306 EnableThreadProfiling
  00098D40   307 EncodePointer (-> NTDLL.RtlEncodePointer)
  00098D6B   308 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00041B40   309 EndUpdateResourceA
  00041B50   310 EndUpdateResourceW
  00098DC3   311 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00034410   312 EnterSynchronizationBarrier
  000192B0   313 EnumCalendarInfoA
  000449C0   314 EnumCalendarInfoExA
  00034430   315 EnumCalendarInfoExEx
  00019990   316 EnumCalendarInfoExW
  00034450   317 EnumCalendarInfoW
  00044A20   318 EnumDateFormatsA
  00044A50   319 EnumDateFormatsExA
  00034470   320 EnumDateFormatsExEx
  00034490   321 EnumDateFormatsExW
  000194A0   322 EnumDateFormatsW
  00044A80   323 EnumLanguageGroupLocalesA
  000344B0   324 EnumLanguageGroupLocalesW
  000328C0   325 EnumResourceLanguagesA
  000344D0   326 EnumResourceLanguagesExA
  000344F0   327 EnumResourceLanguagesExW
  000328F0   328 EnumResourceLanguagesW
  00032920   329 EnumResourceNamesA
  00034510   330 EnumResourceNamesExA
  00034530   331 EnumResourceNamesExW
  00023CB0   332 EnumResourceNamesW
  00032950   333 EnumResourceTypesA
  00034550   334 EnumResourceTypesExA
  00034570   335 EnumResourceTypesExW
  00032980   336 EnumResourceTypesW
  00044AB0   337 EnumSystemCodePagesA
  00034590   338 EnumSystemCodePagesW
  000326B0   339 EnumSystemFirmwareTables
  0004C830   340 EnumSystemGeoID
  0004C8E0   341 EnumSystemGeoNames
  00044AD0   342 EnumSystemLanguageGroupsA
  000345B0   343 EnumSystemLanguageGroupsW
  000345D0   344 EnumSystemLocalesA
  00019520   345 EnumSystemLocalesEx
  00019680   346 EnumSystemLocalesW
  00044AF0   347 EnumTimeFormatsA
  000345F0   348 EnumTimeFormatsEx
  000196A0   349 EnumTimeFormatsW
  00044B40   350 EnumUILanguagesA
  00019600   351 EnumUILanguagesW
  000541D0   352 EnumerateLocalComputerNamesA
  00054280   353 EnumerateLocalComputerNamesW
  0003B680   354 EraseTape
  00023D90   355 EscapeCommFunction
  00025980   356 ExitProcess
  00099186   357 ExitThread (-> NTDLL.RtlExitUserThread)
  00039560   358 ExitVDM
  00022A40   359 ExpandEnvironmentStringsA
  000215B0   360 ExpandEnvironmentStringsW
  00024300   361 ExpungeConsoleCommandHistoryA
  00024310   362 ExpungeConsoleCommandHistoryW
  00034610   363 FatalAppExitA
  00034620   364 FatalAppExitW
  00033850   365 FatalExit
  0001C1B0   366 FileTimeToDosDateTime
  00023860   367 FileTimeToLocalFileTime
  00023CF0   368 FileTimeToSystemTime
  00024080   369 FillConsoleOutputAttribute
  00024090   370 FillConsoleOutputCharacterA
  000240A0   371 FillConsoleOutputCharacterW
  0001FC60   372 FindActCtxSectionGuid
  0001C280   373 FindActCtxSectionGuidWorker
  0005DC50   374 FindActCtxSectionStringA
  00018900   375 FindActCtxSectionStringW
  000162D0   376 FindActCtxSectionStringWWorker
  000187E0   377 FindAtomA
  0001C030   378 FindAtomW
  00023870   379 FindClose
  00023880   380 FindCloseChangeNotification
  00023890   381 FindFirstChangeNotificationA
  000238A0   382 FindFirstChangeNotificationW
  000238B0   383 FindFirstFileA
  000238C0   384 FindFirstFileExA
  000238D0   385 FindFirstFileExW
  00031E20   386 FindFirstFileNameTransactedW
  000238E0   387 FindFirstFileNameW
  00031EC0   388 FindFirstFileTransactedA
  0005DCB0   389 FindFirstFileTransactedW
  000238F0   390 FindFirstFileW
  00031F60   391 FindFirstStreamTransactedW
  00099497   392 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  0005C230   393 FindFirstVolumeA
  0005C350   394 FindFirstVolumeMountPointA
  0005C490   395 FindFirstVolumeMountPointW
  00023900   396 FindFirstVolumeW
  00034630   397 FindNLSString
  00019020   398 FindNLSStringEx
  00023910   399 FindNextChangeNotification
  00023920   400 FindNextFileA
  00023930   401 FindNextFileNameW
  00023940   402 FindNextFileW
  00099593   403 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  0005C650   404 FindNextVolumeA
  0005C770   405 FindNextVolumeMountPointA
  0005CCD0   406 FindNextVolumeMountPointW
  00023950   407 FindNextVolumeW
  0009962F   408 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  00012EB0   409 FindResourceA
  0001B840   410 FindResourceExA
  00020290   411 FindResourceExW
  00011F60   412 FindResourceW
  00034650   413 FindStringOrdinal
  00023960   414 FindVolumeClose
  0005CCF0   415 FindVolumeMountPointClose
  000224F0   416 FlsAlloc
  00022720   417 FlsFree
  0001EDA0   418 FlsGetValue
  000218B0   419 FlsSetValue
  000240B0   420 FlushConsoleInputBuffer
  00023970   421 FlushFileBuffers
  00021620   422 FlushInstructionCache
  0009974F   423 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00019A10   424 FlushViewOfFile
  00044B60   425 FoldStringA
  00018C10   426 FoldStringW
  000997B5   427 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  00018C30   428 FormatMessageA
  00022290   429 FormatMessageW
  00023F70   430 FreeConsole
  00034670   431 FreeEnvironmentStringsA
  00022270   432 FreeEnvironmentStringsW
  000211B0   433 FreeLibrary
  00018AC0   434 FreeLibraryAndExitThread
  0009987B   435 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000318C0   436 FreeMemoryJobObject
  000218D0   437 FreeResource
  00034690   438 FreeUserPhysicalPages
  000240C0   439 GenerateConsoleCtrlEvent
  00020A90   440 GetACP
  00022160   441 GetActiveProcessorCount
  0005DDB0   442 GetActiveProcessorGroupCount
  000346B0   443 GetAppContainerAce
  000346D0   444 GetAppContainerNamedObjectPath
  000346F0   445 GetApplicationRecoveryCallback
  0003C000   446 GetApplicationRecoveryCallbackWorker
  00034710   447 GetApplicationRestartSettings
  0003C080   448 GetApplicationRestartSettingsWorker
  000999FF   449 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000533F0   450 GetAtomNameA
  00017A20   451 GetAtomNameW
  00058FF0   452 GetBinaryType
  00058FF0   453 GetBinaryTypeA
  00059030   454 GetBinaryTypeW
  00021C00   455 GetCPInfo
  00044D40   456 GetCPInfoExA
  00034730   457 GetCPInfoExW
  00034750   458 GetCachedSigningLevel
  00043C60   459 GetCalendarDateFormat
  00043CD0   460 GetCalendarDateFormatEx
  00044040   461 GetCalendarDaysInMonth
  000441D0   462 GetCalendarDifferenceInDays
  00044DE0   463 GetCalendarInfoA
  00023D00   464 GetCalendarInfoEx
  00023D10   465 GetCalendarInfoW
  000442C0   466 GetCalendarMonthsInYear
  00044380   467 GetCalendarSupportedDateRange
  00044430   468 GetCalendarWeekNumber
  0003BF20   469 GetComPlusPackageInstallStatus
  00023DA0   470 GetCommConfig
  00023DB0   471 GetCommMask
  00023DC0   472 GetCommModemStatus
  00023DD0   473 GetCommProperties
  00023DE0   474 GetCommState
  00023DF0   475 GetCommTimeouts
  000225B0   476 GetCommandLineA
  00022440   477 GetCommandLineW
  00034770   478 GetCompressedFileSizeA
  0005AD50   479 GetCompressedFileSizeTransactedA
  0005ADA0   480 GetCompressedFileSizeTransactedW
  00034790   481 GetCompressedFileSizeW
  00019080   482 GetComputerNameA
  000347B0   483 GetComputerNameExA
  00022760   484 GetComputerNameExW
  00021A70   485 GetComputerNameW
  00024320   486 GetConsoleAliasA
  00024330   487 GetConsoleAliasExesA
  00024340   488 GetConsoleAliasExesLengthA
  00024350   489 GetConsoleAliasExesLengthW
  00024360   490 GetConsoleAliasExesW
  00024370   491 GetConsoleAliasW
  00024380   492 GetConsoleAliasesA
  00024390   493 GetConsoleAliasesLengthA
  000243A0   494 GetConsoleAliasesLengthW
  000243B0   495 GetConsoleAliasesW
  00023F80   496 GetConsoleCP
  00061AB0   497 GetConsoleCharType
  000243C0   498 GetConsoleCommandHistoryA
  000243D0   499 GetConsoleCommandHistoryLengthA
  000243E0   500 GetConsoleCommandHistoryLengthW
  000243F0   501 GetConsoleCommandHistoryW
  000240D0   502 GetConsoleCursorInfo
  00061B10   503 GetConsoleCursorMode
  00024400   504 GetConsoleDisplayMode
  00061DB0   505 GetConsoleFontInfo
  00024410   506 GetConsoleFontSize
  000616B0   507 GetConsoleHardwareState
  00024420   508 GetConsoleHistoryInfo
  00099EF2   509 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  00099F2D   510 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00061600   511 GetConsoleInputWaitHandle
  00061E40   512 GetConsoleKeyboardLayoutNameA
  00061E60   513 GetConsoleKeyboardLayoutNameW
  00023F90   514 GetConsoleMode
  00061B70   515 GetConsoleNlsMode
  000240E0   516 GetConsoleOriginalTitleA
  000240F0   517 GetConsoleOriginalTitleW
  00023FA0   518 GetConsoleOutputCP
  00024430   519 GetConsoleProcessList
  00024100   520 GetConsoleScreenBufferInfo
  00024110   521 GetConsoleScreenBufferInfoEx
  00024440   522 GetConsoleSelectionInfo
  00024120   523 GetConsoleTitleA
  00024130   524 GetConsoleTitleW
  00024450   525 GetConsoleWindow
  00044FB0   526 GetCurrencyFormatA
  000347D0   527 GetCurrencyFormatEx
  000347F0   528 GetCurrencyFormatW
  00034820   529 GetCurrentActCtx
  00020EF0   530 GetCurrentActCtxWorker
  0009A128   531 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00024460   532 GetCurrentConsoleFont
  00024470   533 GetCurrentConsoleFontEx
  00034840   534 GetCurrentDirectoryA
  00018AE0   535 GetCurrentDirectoryW
  0009A1C8   536 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0009A209   537 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0009A242   538 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0009A277   539 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0009A2AE   540 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00023550   541 GetCurrentProcess
  00023560   542 GetCurrentProcessId
  0009A30F   543 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0009A34E   544 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0001EDE0   545 GetCurrentThread
  0001E540   546 GetCurrentThreadId
  0009A3B3   547 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00034860   548 GetDateFormatA
  000452E0   549 GetDateFormatAWorker
  00034880   550 GetDateFormatEx
  00018BD0   551 GetDateFormatW
  00012070   552 GetDateFormatWWorker
  00037270   553 GetDefaultCommConfigA
  00037300   554 GetDefaultCommConfigW
  0005E360   555 GetDevicePowerState
  00023980   556 GetDiskFreeSpaceA
  00023990   557 GetDiskFreeSpaceExA
  000239A0   558 GetDiskFreeSpaceExW
  000239B0   559 GetDiskFreeSpaceW
  0009A4F2   560 GetDiskSpaceInformationA (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationA)
  0009A540   561 GetDiskSpaceInformationW (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationW)
  000329B0   562 GetDllDirectoryA
  0005DD50   563 GetDllDirectoryW
  000239C0   564 GetDriveTypeA
  000239D0   565 GetDriveTypeW
  00046170   566 GetDurationFormat
  000348A0   567 GetDurationFormatEx
  000348D0   568 GetDynamicTimeZoneInformation
  000348F0   569 GetEnabledXStateFeatures
  000325D0   570 GetEncryptedFileVersionExt
  00034900   571 GetEnvironmentStrings
  00023D60   572 GetEnvironmentStringsA
  000225C0   573 GetEnvironmentStringsW
  00018990   574 GetEnvironmentVariableA
  00020F30   575 GetEnvironmentVariableW
  00034910   576 GetEraNameCountedString
  00034930   577 GetErrorMode
  000194C0   578 GetExitCodeProcess
  000227B0   579 GetExitCodeThread
  00036770   580 GetExpandedNameA
  00036850   581 GetExpandedNameW
  000239E0   582 GetFileAttributesA
  000239F0   583 GetFileAttributesExA
  00023A00   584 GetFileAttributesExW
  0005AE30   585 GetFileAttributesTransactedA
  0005AE80   586 GetFileAttributesTransactedW
  00023A10   587 GetFileAttributesW
  00032000   588 GetFileBandwidthReservation
  00023A20   589 GetFileInformationByHandle
  00022700   590 GetFileInformationByHandleEx
  00034940   591 GetFileMUIInfo
  00034960   592 GetFileMUIPath
  00023A30   593 GetFileSize
  00023A40   594 GetFileSizeEx
  00023A50   595 GetFileTime
  00023A60   596 GetFileType
  00023A70   597 GetFinalPathNameByHandleA
  00023A80   598 GetFinalPathNameByHandleW
  0005E510   599 GetFirmwareEnvironmentVariableA
  0005E540   600 GetFirmwareEnvironmentVariableExA
  0005E600   601 GetFirmwareEnvironmentVariableExW
  0005E6A0   602 GetFirmwareEnvironmentVariableW
  0005E890   603 GetFirmwareType
  00023A90   604 GetFullPathNameA
  00031BF0   605 GetFullPathNameTransactedA
  0005E8F0   606 GetFullPathNameTransactedW
  00023AA0   607 GetFullPathNameW
