Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  000219FC    41 BaseCheckRunApp
  00042DC3    42 BaseCleanupAppcompatCacheSupport
  00029856    43 BaseCleanupAppcompatCacheSupportWorker
  000489AE    44 BaseDestroyVDMEnvironment
  00012AB4    45 BaseDllReadWriteIniFile
  00042DD4    46 BaseDumpAppcompatCache
  00053B0D    47 BaseDumpAppcompatCacheWorker
  0001D132    48 BaseElevationPostProcessing
  00042DDF    49 BaseFlushAppcompatCache
  00053B1D    50 BaseFlushAppcompatCacheWorker
  00024757    51 BaseFormatObjectAttributes
  000641E3    52 BaseFormatTimeOut
  00025CC8    53 BaseFreeAppCompatDataForProcessWorker
  000212DF    54 BaseGenerateAppCompatData
  00064270    55 BaseGetNamedObjectDirectory
  00042DEA    56 BaseInitAppcompatCacheSupport
  0002858C    57 BaseInitAppcompatCacheSupportWorker
  00042DF5    58 BaseIsAppcompatInfrastructureDisabled
  0001BAAB    59 BaseIsAppcompatInfrastructureDisabledWorker
  00048C23    60 BaseIsDosApplication
  0002131C    61 BaseQueryModuleData
  00053B36    62 BaseReadAppCompatDataForProcessWorker
  00012A90    63 BaseSetLastNTError
  00042DFF    64 BaseUpdateAppcompatCache
  00025C8C    65 BaseUpdateAppcompatCacheWorker
  00048CE0    66 BaseUpdateVDMEntry
  00064833    67 BaseVerifyUnicodeString
  0003CF32    68 BaseWriteErrorElevationRequiredEvent
  0002039A    69 Basep8BitStringToDynamicUnicodeString
  00064896    70 BasepAllocateActivationContextActivationBlock
  00064219    71 BasepAnsiStringToDynamicUnicodeString
  0001A85F    72 BasepAppContainerEnvironmentExtension
  00041737    73 BasepAppXExtension
  0002187A    74 BasepCheckAppCompat
  0001B8B0    75 BasepCheckBadapp
  0001D0E5    76 BasepCheckWebBladeHashes
  0001C46B    77 BasepCheckWinSaferRestrictions
  00014F0D    78 BasepConstructSxsCreateProcessMessage
  000251D0    79 BasepCopyEncryption
  00064993    80 BasepFreeActivationContextActivationBlock
  0001BB3C    81 BasepFreeAppCompatData
  0001AD8F    82 BasepGetAppCompatData
  0002279B    83 BasepGetComputerNameFromNtPath
  000220DA    84 BasepGetExeArchType
  0001CE80    85 BasepIsProcessAllowed
  000649CF    86 BasepMapModuleHandle
  00018A73    87 BasepNotifyLoadStringResource
  0004177B    88 BasepPostSuccessAppXExtension
  0004178C    89 BasepProcessInvalidImage
  0001B757    90 BasepQueryAppCompat
  00041D8F    91 BasepReleaseAppXContext
  00015C62    92 BasepReleaseSxsCreateProcessUtilityStruct
  0004D766    93 BasepReportFault
  0002439D    94 BasepSetFileEncryptionCompression
  00039C03    95 Beep
  00053300    96 BeginUpdateResourceA
  0005334F    97 BeginUpdateResourceW
  00025B6B    98 BindIoCompletionCallback
  0004B758    99 BuildCommDCBA
  0004B78D   100 BuildCommDCBAndTimeoutsA
  0004B7BC   101 BuildCommDCBAndTimeoutsW
  0004B820   102 BuildCommDCBW
  00040041   103 CallNamedPipeA
  0004008D   104 CallNamedPipeW
  0001AD66   105 CallbackMayRunLong
  00026088   106 CalloutOnFiberStack
  0004166A   107 CancelDeviceWakeupRequest
  00025CB7   108 CancelIo
  00024C5E   109 CancelIoEx
  00042E10   110 CancelSynchronousIo
  000ED02D   111 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0004D6D8   112 CancelTimerQueueTimer
  000271AC   113 CancelWaitableTimer
  0004DCD7   114 CeipIsOptedIn
  00024884   115 ChangeTimerQueueTimer
  0003E818   116 CheckAllowDecryptedRemoteDestinationPolicy
  0002144B   117 CheckElevation
  000250DD   118 CheckElevationEnabled
  00043FD3   119 CheckForReadOnlyResource
  00044102   120 CheckForReadOnlyResourceFilter
  00040E2B   121 CheckNameLegalDOS8Dot3A
  00040E9C   122 CheckNameLegalDOS8Dot3W
  000251BF   123 CheckRemoteDebuggerPresent
  00042E21   124 CheckTokenCapability
  00042E32   125 CheckTokenMembershipEx
  00027698   126 ClearCommBreak
  000276A4   127 ClearCommError
  00067375   128 CloseConsoleHandle
  0002717C   129 CloseHandle
  000ED1E7   130 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001D058   131 ClosePrivateNamespace
  0002858C   132 CloseProfileUserMapping
  000ED23C   133 CloseState (-> kernelbase.CloseState)
  000ED262   134 CloseThreadpool (-> NTDLL.TpReleasePool)
  000ED292   135 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000ED2D1   136 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000ED306   137 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000ED337   138 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000ED360   139 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000ED388   140 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00028595   141 CmdBatNotification
  0004694F   142 CommConfigDialogA
  000469CA   143 CommConfigDialogW
  000551FE   144 CompareCalendarDates
  000272F0   145 CompareFileTime
  0001A7F9   146 CompareStringA
  00025C15   147 CompareStringEx
  0001A146   148 CompareStringOrdinal
  00013780   149 CompareStringW
  00042E43   150 ConnectNamedPipe
  00067407   151 ConsoleMenuControl
  00042E54   152 ContinueDebugEvent
  00055291   153 ConvertCalDateTimeToSystemTime
  00025DE5   154 ConvertDefaultLocale
  0001CD50   155 ConvertFiberToThread
  0005533B   156 ConvertNLSDayOfWeekToWin32DayOfWeek
  00055368   157 ConvertSystemTimeToCalDateTime
  0001C878   158 ConvertThreadToFiber
  0001C890   159 ConvertThreadToFiberEx
  00042E65   160 CopyContext
  00042E76   161 CopyFile2
  00020128   162 CopyFileA
  0003E8A8   163 CopyFileExA
  00025D45   164 CopyFileExW
  0003E911   165 CopyFileTransactedA
  0003E99D   166 CopyFileTransactedW
  00025824   167 CopyFileW
  0003B337   168 CopyLZFile
  00024CAD   169 CreateActCtxA
  0001D03C   170 CreateActCtxW
  00015CB9   171 CreateActCtxWWorker
  00044127   172 CreateBoundaryDescriptorA
  0001D02B   173 CreateBoundaryDescriptorW
  00027824   174 CreateConsoleScreenBuffer
  000272FC   175 CreateDirectoryA
  0003B66D   176 CreateDirectoryExA
  00042E87   177 CreateDirectoryExW
  0003B6CD   178 CreateDirectoryTransactedA
  0003B746   179 CreateDirectoryTransactedW
  00027308   180 CreateDirectoryW
  000271B8   181 CreateEventA
  000271C4   182 CreateEventExA
  000271D0   183 CreateEventExW
  000271DC   184 CreateEventW
  0001C0CC   185 CreateFiber
  0001C0EC   186 CreateFiberEx
  00027314   187 CreateFile2
  00027320   188 CreateFileA
  000198E9   189 CreateFileMappingA
  000ED731   190 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0003DCC7   191 CreateFileMappingNumaA
  00042E98   192 CreateFileMappingNumaW
  0001A80A   193 CreateFileMappingW
  0003EB88   194 CreateFileTransactedA
  0003EBE2   195 CreateFileTransactedW
  0002732C   196 CreateFileW
  0004CC4E   197 CreateHardLinkA
  0004CCC5   198 CreateHardLinkTransactedA
  0004CD3E   199 CreateHardLinkTransactedW
  00042EA9   200 CreateHardLinkW
  000252F0   201 CreateIoCompletionPort
  0004C7D5   202 CreateJobObjectA
  0004C825   203 CreateJobObjectW
  0004C8AC   204 CreateJobSet
  0003FA49   205 CreateMailslotA
  0003FA91   206 CreateMailslotW
  0001D21A   207 CreateMemoryResourceNotification
  000271E8   208 CreateMutexA
  000271F4   209 CreateMutexExA
  00027200   210 CreateMutexExW
  0002720C   211 CreateMutexW
  0004018A   212 CreateNamedPipeA
  00042EBA   213 CreateNamedPipeW
  0001D1F8   214 CreatePipe
  0004417A   215 CreatePrivateNamespaceA
  0001D07A   216 CreatePrivateNamespaceW
  00042ECB   217 CreateProcessA
  00042EDC   218 CreateProcessAsUserW
  00042EED   219 CreateProcessInternalA
  00042EFE   220 CreateProcessInternalW
  0001D01A   221 CreateProcessW
  00042F0F   222 CreateRemoteThread
  000ED9DA   223 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001FF3C   224 CreateSemaphoreA
  0001FF62   225 CreateSemaphoreExA
  00027218   226 CreateSemaphoreExW
  0001BCE1   227 CreateSemaphoreW
  00067B8B   228 CreateSocketHandle
  0003DEA3   229 CreateSymbolicLinkA
  0003DF23   230 CreateSymbolicLinkTransactedA
  0003DFA5   231 CreateSymbolicLinkTransactedW
  00042F40   232 CreateSymbolicLinkW
  0004C51A   233 CreateTapePartition
  0001BC7E   234 CreateThread
  00025AF1   235 CreateThreadpool
  0001D1AB   236 CreateThreadpoolCleanupGroup
  00020D87   237 CreateThreadpoolIo
  0001A6D9   238 CreateThreadpoolTimer
  0001CBD5   239 CreateThreadpoolWait
  0001BCAE   240 CreateThreadpoolWork
  00024C6F   241 CreateTimerQueue
  000251AE   242 CreateTimerQueueTimer
  00027F7C   243 CreateToolhelp32Snapshot
  0002415A   244 CreateWaitableTimerA
  00024184   245 CreateWaitableTimerExA
  00027224   246 CreateWaitableTimerExW
  00020CCC   247 CreateWaitableTimerW
  000EDC1A   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001A7B5   249 DeactivateActCtx
  000199C7   250 DeactivateActCtxWorker
  00042F62   251 DebugActiveProcess
  00042F51   252 DebugActiveProcessStop
  00042F73   253 DebugBreak
  0003B57E   254 DebugBreakProcess
  0003B5A6   255 DebugSetProcessKillOnExit
  000EDCC8   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  000EDCF3   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0003CC61   258 DefineDosDeviceA
  00027338   259 DefineDosDeviceW
  00025D7A   260 DelayLoadFailureHook
  000126D0   261 DeleteAtom
  0001D0A7   262 DeleteBoundaryDescriptor
  000EDD81   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0001C99C   264 DeleteFiber
  00027344   265 DeleteFileA
  0003E029   266 DeleteFileTransactedA
  0003E066   267 DeleteFileTransactedW
  00027350   268 DeleteFileW
  000EDE0E   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00042F7E   270 DeleteSynchronizationBarrier
  0004D705   271 DeleteTimerQueue
  0002485F   272 DeleteTimerQueueEx
  000257E6   273 DeleteTimerQueueTimer
  0004A083   274 DeleteVolumeMountPointA
  00064D09   275 DeleteVolumeMountPointW
  00019A07   276 DeviceIoControl
  0001CA9F   277 DisableThreadLibraryCalls
  0004D9C9   278 DisableThreadProfiling
  000EDF40   279 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00042F8F   280 DisconnectNamedPipe
  0003A92D   281 DnsHostnameToComputerNameA
  00042FA0   282 DnsHostnameToComputerNameExW
  0003A9EF   283 DnsHostnameToComputerNameW
  00011B92   284 DosDateTimeToFileTime
  00042A90   285 DosPathToSessionPathA
  00042C08   286 DosPathToSessionPathW
  00067386   287 DuplicateConsoleHandle
  0003ECCD   288 DuplicateEncryptionInfoFileExt
  00027188   289 DuplicateHandle
  0004D9EF   290 EnableThreadProfiling
  000EE070   291 EncodePointer (-> NTDLL.RtlEncodePointer)
  000EE09B   292 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000534F4   293 EndUpdateResourceA
  00053504   294 EndUpdateResourceW
  000EE0F3   295 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00042FB1   296 EnterSynchronizationBarrier
  00056145   297 EnumCalendarInfoA
  0005619C   298 EnumCalendarInfoExA
  000103BD   299 EnumCalendarInfoExEx
  00025DD4   300 EnumCalendarInfoExW
  00042FC2   301 EnumCalendarInfoW
  000561F4   302 EnumDateFormatsA
  00056222   303 EnumDateFormatsExA
  00042FD3   304 EnumDateFormatsExEx
  00042FE4   305 EnumDateFormatsExW
  00025D23   306 EnumDateFormatsW
  00056251   307 EnumLanguageGroupLocalesA
  00042FF8   308 EnumLanguageGroupLocalesW
  0003FCD7   309 EnumResourceLanguagesA
  00043009   310 EnumResourceLanguagesExA
  0004301A   311 EnumResourceLanguagesExW
  0003FCFE   312 EnumResourceLanguagesW
  0003FD25   313 EnumResourceNamesA
  0004302B   314 EnumResourceNamesExA
  0004303C   315 EnumResourceNamesExW
  00025D56   316 EnumResourceNamesW
  0003FD49   317 EnumResourceTypesA
  0004304D   318 EnumResourceTypesExA
  0004305E   319 EnumResourceTypesExW
  0003FD6A   320 EnumResourceTypesW
  00056273   321 EnumSystemCodePagesA
  0004306F   322 EnumSystemCodePagesW
  0003F5AB   323 EnumSystemFirmwareTables
  0005BDF2   324 EnumSystemGeoID
  0005628F   325 EnumSystemLanguageGroupsA
  00043080   326 EnumSystemLanguageGroupsW
  00043091   327 EnumSystemLocalesA
  00025AE0   328 EnumSystemLocalesEx
  00025B99   329 EnumSystemLocalesW
  000562AE   330 EnumTimeFormatsA
  00010417   331 EnumTimeFormatsEx
  00025E07   332 EnumTimeFormatsW
  000562F0   333 EnumUILanguagesA
  00025B5A   334 EnumUILanguagesW
  0003AAA7   335 EnumerateLocalComputerNamesA
  0003AB4D   336 EnumerateLocalComputerNamesW
  0004C56A   337 EraseTape
  000276B0   338 EscapeCommFunction
  00027F64   339 ExitProcess
  000EE4A3   340 ExitThread (-> NTDLL.RtlExitUserThread)
  00048DAE   341 ExitVDM
  000430A2   342 ExpandEnvironmentStringsA
  0001A45A   343 ExpandEnvironmentStringsW
  00066B70   344 ExpungeConsoleCommandHistoryA
  00066BE7   345 ExpungeConsoleCommandHistoryW
  000430B3   346 FatalAppExitA
  000430BE   347 FatalAppExitW
  00041F0F   348 FatalExit
  0001273D   349 FileTimeToDosDateTime
  0002735C   350 FileTimeToLocalFileTime
  0002762C   351 FileTimeToSystemTime
  00027830   352 FillConsoleOutputAttribute
  0002783C   353 FillConsoleOutputCharacterA
  00027848   354 FillConsoleOutputCharacterW
  00019056   355 FindActCtxSectionGuid
  000129A0   356 FindActCtxSectionGuidWorker
  0004D32F   357 FindActCtxSectionStringA
  0001CA6C   358 FindActCtxSectionStringW
  00011D4C   359 FindActCtxSectionStringWWorker
  00024870   360 FindAtomA
  000127F2   361 FindAtomW
  00027368   362 FindClose
  00027374   363 FindCloseChangeNotification
  00027380   364 FindFirstChangeNotificationA
  0002738C   365 FindFirstChangeNotificationW
  00027398   366 FindFirstFileA
  000273A4   367 FindFirstFileExA
  000273B0   368 FindFirstFileExW
  0003D10A   369 FindFirstFileNameTransactedW
  0003D194   370 FindFirstFileNameW
  0003D3D5   371 FindFirstFileTransactedA
  0003D466   372 FindFirstFileTransactedW
  000273BC   373 FindFirstFileW
  0003D4F7   374 FindFirstStreamTransactedW
  0003D581   375 FindFirstStreamW
  0004A0BD   376 FindFirstVolumeA
  0004A1BD   377 FindFirstVolumeMountPointA
  0004A2E2   378 FindFirstVolumeMountPointW
  00065179   379 FindFirstVolumeW
  000430C9   380 FindNLSString
  0001CC19   381 FindNLSStringEx
  000273C8   382 FindNextChangeNotification
  000273D4   383 FindNextFileA
  0003D7AD   384 FindNextFileNameW
  000273E0   385 FindNextFileW
  0003D840   386 FindNextStreamW
  0004A484   387 FindNextVolumeA
  0004A585   388 FindNextVolumeMountPointA
  0004AAB7   389 FindNextVolumeMountPointW
  000652C1   390 FindNextVolumeW
  000EE8F3   391 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001DB6A   392 FindResourceA
  0001DB90   393 FindResourceExA
  0001A793   394 FindResourceExW
  0001996E   395 FindResourceW
  000430DA   396 FindStringOrdinal
  00065600   397 FindVolumeClose
  0004AAD5   398 FindVolumeMountPointClose
  0001CC2A   399 FlsAlloc
  0001CFB9   400 FlsFree
  00013590   401 FlsGetValue
  0001A71D   402 FlsSetValue
  00027854   403 FlushConsoleInputBuffer
  000273EC   404 FlushFileBuffers
  0001A135   405 FlushInstructionCache
  000EEA13   406 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001D069   407 FlushViewOfFile
  0005630F   408 FoldStringA
  00025334   409 FoldStringW
  000EEA79   410 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000253EE   411 FormatMessageA
  00024A97   412 FormatMessageW
  00027860   413 FreeConsole
  000430EB   414 FreeEnvironmentStringsA
  0001CA7D   415 FreeEnvironmentStringsW
  0001BF0A   416 FreeLibrary
  0001CDE0   417 FreeLibraryAndExitThread
  000EEB3F   418 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00023EEE   419 FreeResource
  000430FC   420 FreeUserPhysicalPages
  0002786C   421 GenerateConsoleCtrlEvent
  00019864   422 GetACP
  0001CADD   423 GetActiveProcessorCount
  00041F23   424 GetActiveProcessorGroupCount
  0004310D   425 GetAppContainerAce
  0004311E   426 GetAppContainerNamedObjectPath
  0004312F   427 GetApplicationRecoveryCallback
  0004D429   428 GetApplicationRecoveryCallbackWorker
  00043140   429 GetApplicationRestartSettings
  0004D4A4   430 GetApplicationRestartSettingsWorker
  000EECAF   431 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0003B897   432 GetAtomNameA
  00020F7F   433 GetAtomNameW
  00048E28   434 GetBinaryType
  00048E28   435 GetBinaryTypeA
  00048E65   436 GetBinaryTypeW
  0001BE5C   437 GetCPInfo
  0001C33A   438 GetCPInfoExA
  00043151   439 GetCPInfoExW
  00043162   440 GetCachedSigningLevel
  00055425   441 GetCalendarDateFormat
  0005548B   442 GetCalendarDateFormatEx
  000557D5   443 GetCalendarDaysInMonth
  0005590A   444 GetCalendarDifferenceInDays
  000564DF   445 GetCalendarInfoA
  00027638   446 GetCalendarInfoEx
  00027644   447 GetCalendarInfoW
  000559E4   448 GetCalendarMonthsInYear
  00055A80   449 GetCalendarSupportedDateRange
  00055C3C   450 GetCalendarWeekNumber
  0004D387   451 GetComPlusPackageInstallStatus
  000276BC   452 GetCommConfig
  000276C8   453 GetCommMask
  000276D4   454 GetCommModemStatus
  000276E0   455 GetCommProperties
  000276EC   456 GetCommState
  000276F8   457 GetCommTimeouts
  0001CE24   458 GetCommandLineA
  0001CFAE   459 GetCommandLineW
  00043173   460 GetCompressedFileSizeA
  0003E0E4   461 GetCompressedFileSizeTransactedA
  0003E129   462 GetCompressedFileSizeTransactedW
  00043184   463 GetCompressedFileSizeW
  00022674   464 GetComputerNameA
  00043195   465 GetComputerNameExA
  000431A6   466 GetComputerNameExW
  0002290E   467 GetComputerNameW
  00066BFF   468 GetConsoleAliasA
  00066C38   469 GetConsoleAliasExesA
  00066CBC   470 GetConsoleAliasExesLengthA
  00066D0C   471 GetConsoleAliasExesLengthW
  00066D18   472 GetConsoleAliasExesW
  00066DFC   473 GetConsoleAliasW
  00066E43   474 GetConsoleAliasesA
  00066EE8   475 GetConsoleAliasesLengthA
  00066F72   476 GetConsoleAliasesLengthW
  00066F8A   477 GetConsoleAliasesW
  0002777C   478 GetConsoleCP
  000678B1   479 GetConsoleCharType
  00066FA8   480 GetConsoleCommandHistoryA
  00067055   481 GetConsoleCommandHistoryLengthA
  000670DF   482 GetConsoleCommandHistoryLengthW
  000670F7   483 GetConsoleCommandHistoryW
  00027878   484 GetConsoleCursorInfo
  00067902   485 GetConsoleCursorMode
  00067457   486 GetConsoleDisplayMode
  00067B9B   487 GetConsoleFontInfo
  00067C2C   488 GetConsoleFontSize
  00067499   489 GetConsoleHardwareState
  00067C77   490 GetConsoleHistoryInfo
  000EF1A2   491 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000EF1DD   492 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000673BA   493 GetConsoleInputWaitHandle
  00067CDB   494 GetConsoleKeyboardLayoutNameA
  00067CF6   495 GetConsoleKeyboardLayoutNameW
  00027788   496 GetConsoleMode
  00067958   497 GetConsoleNlsMode
  00067115   498 GetConsoleOriginalTitleA
  00067132   499 GetConsoleOriginalTitleW
  00027794   500 GetConsoleOutputCP
  00067D81   501 GetConsoleProcessList
  00027884   502 GetConsoleScreenBufferInfo
  00027890   503 GetConsoleScreenBufferInfoEx
  00067DF8   504 GetConsoleSelectionInfo
  00067152   505 GetConsoleTitleA
  0002789C   506 GetConsoleTitleW
  00067E47   507 GetConsoleWindow
  000566D1   508 GetCurrencyFormatA
  000431B7   509 GetCurrencyFormatEx
  000431C8   510 GetCurrencyFormatW
  000431ED   511 GetCurrentActCtx
  0001A75D   512 GetCurrentActCtxWorker
  000EF3D8   513 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00067E86   514 GetCurrentConsoleFont
  00067EDF   515 GetCurrentConsoleFontEx
  00025E18   516 GetCurrentDirectoryA
  0001CFDB   517 GetCurrentDirectoryW
  000EF478   518 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000EF4B9   519 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000EF4F2   520 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000EF527   521 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000EF55E   522 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00014ED0   523 GetCurrentProcess
  00013580   524 GetCurrentProcessId
  000EF5BF   525 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000EF5FE   526 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00018FAD   527 GetCurrentThread
  00011960   528 GetCurrentThreadId
  000EF663   529 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000431FE   530 GetDateFormatA
  00056A13   531 GetDateFormatAWorker
  0004320F   532 GetDateFormatEx
  00024918   533 GetDateFormatW
  0001F038   534 GetDateFormatWWorker
  00046B21   535 GetDefaultCommConfigA
  00046BA0   536 GetDefaultCommConfigW
  0004167E   537 GetDevicePowerState
  000273F8   538 GetDiskFreeSpaceA
  00027404   539 GetDiskFreeSpaceExA
  00027410   540 GetDiskFreeSpaceExW
  0002741C   541 GetDiskFreeSpaceW
  0003FD8B   542 GetDllDirectoryA
  0003FEA4   543 GetDllDirectoryW
  00027428   544 GetDriveTypeA
  00027434   545 GetDriveTypeW
  00057827   546 GetDurationFormat
  0002070B   547 GetDurationFormatEx
  00010439   548 GetDynamicTimeZoneInformation
  00043220   549 GetEnabledXStateFeatures
  0003ED49   550 GetEncryptedFileVersionExt
  0004322B   551 GetEnvironmentStrings
  00027680   552 GetEnvironmentStringsA
  0001CDA2   553 GetEnvironmentStringsW
  0001CA8E   554 GetEnvironmentVariableA
  0001BE0E   555 GetEnvironmentVariableW
  00043236   556 GetEraNameCountedString
  00043247   557 GetErrorMode
  00025A18   558 GetExitCodeProcess
  0001BE6D   559 GetExitCodeThread
  00045F8B   560 GetExpandedNameA
  00046067   561 GetExpandedNameW
  00027440   562 GetFileAttributesA
  0002744C   563 GetFileAttributesExA
  00027458   564 GetFileAttributesExW
  0003E1AA   565 GetFileAttributesTransactedA
  0003E1ED   566 GetFileAttributesTransactedW
  00027464   567 GetFileAttributesW
  0003D9ED   568 GetFileBandwidthReservation
  00027470   569 GetFileInformationByHandle
  00043252   570 GetFileInformationByHandleEx
  00043263   571 GetFileMUIInfo
  000103CE   572 GetFileMUIPath
  0002747C   573 GetFileSize
  00027488   574 GetFileSizeEx
  00027494   575 GetFileTime
  000274A0   576 GetFileType
  000274AC   577 GetFinalPathNameByHandleA
  000274B8   578 GetFinalPathNameByHandleW
  0003F25E   579 GetFirmwareEnvironmentVariableA
  0003F27F   580 GetFirmwareEnvironmentVariableExA
  0003F335   581 GetFirmwareEnvironmentVariableExW
  0003F3D6   582 GetFirmwareEnvironmentVariableW
  00039C38   583 GetFirmwareType
  000274C4   584 GetFullPathNameA
  0003B406   585 GetFullPathNameTransactedA
  0003B48D   586 GetFullPathNameTransactedW
  000274D0   587 GetFullPathNameW
  00056BAD   588 GetGeoInfoA
  0005BE7E   589 GetGeoInfoW
  0004CDC6   590 GetHandleContext
  00027194   591 GetHandleInformation
  00043274   592 GetLargePageMinimum
  000278A8   593 GetLargestConsoleWindowSize
  000136C0   594 GetLastError
  0001C070   595 GetLocalTime
  0002460C   596 GetLocaleInfoA
  0001CC08   597 GetLocaleInfoEx
  0001A124   598 GetLocaleInfoW
  00040F90   599 GetLogicalDriveStringsA
  000274DC   600 GetLogicalDriveStringsW
  00025150   601 GetLogicalDrives
  0001CCD2   602 GetLogicalProcessorInformation
  000EFCA4   603 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000662B7   604 GetLongPathNameA
  000490F9   605 GetLongPathNameTransactedA
  0004917C   606 GetLongPathNameTransactedW
  00013BAA   607 GetLongPathNameW
  0003FB96   608 GetMailslotInfo
  00041F61   609 GetMaximumProcessorCount
  00041FEB   610 GetMaximumProcessorGroupCount
  0004327F   611 GetMemoryErrorHandlingCapabilities
  0001C329   612 GetModuleFileNameA
  0001AD26   613 GetModuleFileNameW
  0001A647   614 GetModuleHandleA
  0001CABB   615 GetModuleHandleExA
  0001C318   616 GetModuleHandleExW
