Contents of kernel32.dll: 857600 bytes

Exports table:

  Name:            KERNEL32.dll
  0001CD40    86 CompareStringA
  000A9F0B    87 CompareStringEx
  000A6112    88 CompareStringOrdinal
  000116D6    89 CompareStringW
  00088031    90 ConnectNamedPipe
  000A34F3    91 ConsoleIMERoutine
  000BFB44    92 ConsoleMenuControl
  00078A8C    93 ContinueDebugEvent
  000A40B6    94 ConvertCalDateTimeToSystemTime
  000278FD    95 ConvertDefaultLocale
  0008EDAF    96 ConvertFiberToThread
  000A414E    97 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A4704    98 ConvertSystemTimeToCalDateTime
  000309EF    99 ConvertThreadToFiber
  00030A07   100 ConvertThreadToFiberEx
  00024907   101 CopyFileA
  00082819   102 CopyFileExA
  00024963   103 CopyFileExW
  00082872   104 CopyFileTransactedA
  0008276D   105 CopyFileTransactedW
  00082746   106 CopyFileW
  00076D51   107 CopyLZFile
  0009A191   108 CreateActCtxA
  00041503   109 CreateActCtxW
  0008C89E   110 CreateBoundaryDescriptorA
  0008C866   111 CreateBoundaryDescriptorW
  000BF751   112 CreateConsoleScreenBuffer
  0002AEB4   113 CreateDirectoryA
  00079A11   114 CreateDirectoryExA
  00078B1B   115 CreateDirectoryExW
  00079A86   116 CreateDirectoryTransactedA
  00079961   117 CreateDirectoryTransactedW
  00025399   118 CreateDirectoryW
  00031F1A   119 CreateEventA
  0008D7DC   120 CreateEventExA
  0008D292   121 CreateEventExW
  00011B15   122 CreateEventW
  00030867   123 CreateFiber
  00030887   124 CreateFiberEx
  00014347   125 CreateFileA
  000132A2   126 CreateFileMappingA
  0007EA22   127 CreateFileMappingNumaA
  0007E83C   128 CreateFileMappingNumaW
  000131DD   129 CreateFileMappingW
  0008256D   130 CreateFileTransactedA
  000820E9   131 CreateFileTransactedW
  00012D88   132 CreateFileW
  00099701   133 CreateHardLinkA
  0009975D   134 CreateHardLinkTransactedA
  00099659   135 CreateHardLinkTransactedW
  00099475   136 CreateHardLinkW
  00020DAB   137 CreateIoCompletionPort
  0009921E   138 CreateJobObjectA
  00098FC4   139 CreateJobObjectW
  000991F0   140 CreateJobSet
  00083B68   141 CreateMailslotA
  00083A5D   142 CreateMailslotW
  000319C8   143 CreateMemoryResourceNotification
  00013672   144 CreateMutexA
  0008D93D   145 CreateMutexExA
  0008D472   146 CreateMutexExW
  000254F5   147 CreateMutexW
  000890DE   148 CreateNamedPipeA
  00088A59   149 CreateNamedPipeW
  0002FC78   150 CreatePipe
  0008D077   151 CreatePrivateNamespaceA
  0008CFDC   152 CreatePrivateNamespaceW
  00010C44   153 CreateProcessA
  0002ED97   154 CreateProcessInternalA
  0003CE26   155 CreateProcessInternalW
  00010C0F   156 CreateProcessW
  000182F9   157 CreateRemoteThread
  0001EE3F   158 CreateSemaphoreA
  0008D84F   159 CreateSemaphoreExA
  0008D35A   160 CreateSemaphoreExW
  00031EF3   161 CreateSemaphoreW
  000997DE   162 CreateSocketHandle
  0007FFF1   163 CreateSymbolicLinkA
  0008060A   164 CreateSymbolicLinkTransactedA
  0007FF4B   165 CreateSymbolicLinkTransactedW
  0007F431   166 CreateSymbolicLinkW
  00098E92   167 CreateTapePartition
  000182D2   168 CreateThread
  000BF328   169 CreateThreadpool
  000BF381   170 CreateThreadpoolCleanupGroup
  000BF4E5   171 CreateThreadpoolIo
  000BF40C   172 CreateThreadpoolTimer
  000BF43F   173 CreateThreadpoolWait
  000BF3D9   174 CreateThreadpoolWork
  0009C168   175 CreateTimerQueue
  0009C190   176 CreateTimerQueueTimer
  0009018B   177 CreateToolhelp32Snapshot
  0008DA98   178 CreateWaitableTimerA
  0008D9B0   179 CreateWaitableTimerExA
  0008D507   180 CreateWaitableTimerExW
  00030BC4   181 CreateWaitableTimerW
  00025819   182 CtrlRoutine
  0001CF54   183 DeactivateActCtx
  00078642   184 DebugActiveProcess
  00078AD0   185 DebugActiveProcessStop
  000785D2   186 DebugBreak
  00078695   187 DebugBreakProcess
  000786BC   188 DebugSetProcessKillOnExit
  000D0D3C   189 DecodePointer (-> NTDLL.RtlDecodePointer)
  000D0D53   190 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0007B427   191 DefineDosDeviceA
  0007B1D8   192 DefineDosDeviceW
  000BBA71   193 DelayLoadFailureHook
  0001E47A   194 DeleteAtom
  000D0D70   195 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000D0D92   196 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000307BB   197 DeleteFiber
  00013F06   198 DeleteFileA
  000800A9   199 DeleteFileTransactedA
  0007F8E9   200 DeleteFileTransactedW
  00013DEA   201 DeleteFileW
  000BC615   202 DeleteProcThreadAttributeList
  0009C328   203 DeleteTimerQueue
  0009C285   204 DeleteTimerQueueEx
  0009C233   205 DeleteTimerQueueTimer
  00097201   206 DeleteVolumeMountPointA
  00095F08   207 DeleteVolumeMountPointW
  0001F99B   208 DeviceIoControl
  0001375E   209 DisableThreadLibraryCalls
  000D0DB1   210 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000880BE   211 DisconnectNamedPipe
  00075AA2   212 DnsHostnameToComputerNameA
  000759F6   213 DnsHostnameToComputerNameW
  00029C79   214 DosDateTimeToFileTime
  0008C01C   215 DosPathToSessionPathA
  0008BE1A   216 DosPathToSessionPathW
  0002F14C   217 DuplicateConsoleHandle
  0001605F   218 DuplicateHandle
  000D0DCE   219 EncodePointer (-> NTDLL.RtlEncodePointer)
  000D0DE5   220 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A2340   221 EndUpdateResourceA
  000A2340   222 EndUpdateResourceW
  000D0E02   223 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00024FA6   224 EnumCalendarInfoA
  000A4DC3   225 EnumCalendarInfoExA
  000AD8B4   226 EnumCalendarInfoExEx
  000AD882   227 EnumCalendarInfoExW
  000AD851   228 EnumCalendarInfoW
  000A4E20   229 EnumDateFormatsA
  000A4E4D   230 EnumDateFormatsExA
  000AE102   231 EnumDateFormatsExEx
  000AE0D3   232 EnumDateFormatsExW
  00024DA1   233 EnumDateFormatsW
  000A4E99   234 EnumLanguageGroupLocalesA
  000AD7C2   235 EnumLanguageGroupLocalesW
  00086FFD   236 EnumResourceLanguagesA
  00086990   237 EnumResourceLanguagesExA
  0008794D   238 EnumResourceLanguagesExW
  00087FBD   239 EnumResourceLanguagesW
  0008696D   240 EnumResourceNamesA
  00086027   241 EnumResourceNamesExA
  00087023   242 EnumResourceNamesExW
  00072369   243 EnumResourceNamesW
  00084D05   244 EnumResourceTypesA
  000843FD   245 EnumResourceTypesExA
  0008515B   246 EnumResourceTypesExW
  00085A45   247 EnumResourceTypesW
  000A4ED8   248 EnumSystemCodePagesA
  000AD836   249 EnumSystemCodePagesW
  00082BD0   250 EnumSystemFirmwareTables
  000AE19D   251 EnumSystemGeoID
  000A4E7B   252 EnumSystemLanguageGroupsA
  000AD7A4   253 EnumSystemLanguageGroupsW
  0002521C   254 EnumSystemLocalesA
  000AD803   255 EnumSystemLocalesEx
  000AD7E3   256 EnumSystemLocalesW
  000A4DF4   257 EnumTimeFormatsA
  000AE0A6   258 EnumTimeFormatsEx
  00024DC3   259 EnumTimeFormatsW
  000A4EBA   260 EnumUILanguagesA
  000AE088   261 EnumUILanguagesW
  0007594A   262 EnumerateLocalComputerNamesA
  0007579F   263 EnumerateLocalComputerNamesW
  00098E5F   264 EraseTape
  0009108F   265 EscapeCommFunction
  00018C87   266 ExitProcess
  000D0E20   267 ExitThread (-> NTDLL.RtlExitUserThread)
  000930E9   268 ExitVDM
  0002A5DD   269 ExpandEnvironmentStringsA
  0004277E   270 ExpandEnvironmentStringsW
  000A29E5   271 ExpungeConsoleCommandHistoryA
  000A29CD   272 ExpungeConsoleCommandHistoryW
  0008A418   273 FatalAppExitA
  0008A3BE   274 FatalAppExitW
  0008A473   275 FatalExit
  0001E9D4   276 FileTimeToDosDateTime
  00019307   277 FileTimeToLocalFileTime
  0001928D   278 FileTimeToSystemTime
  000A39F4   279 FillConsoleOutputAttribute
  000A39A9   280 FillConsoleOutputCharacterA
  000A39D0   281 FillConsoleOutputCharacterW
  0001E304   282 FindActCtxSectionGuid
  0009A4E3   283 FindActCtxSectionStringA
  000200B6   284 FindActCtxSectionStringW
  0001DAEB   285 FindAtomA
  0001DE06   286 FindAtomW
  0001904C   287 FindClose
  00095A98   288 FindCloseChangeNotification
  0007C94C   289 FindFirstChangeNotificationA
  0007C413   290 FindFirstChangeNotificationW
  00019349   291 FindFirstFileA
  0007CF01   292 FindFirstFileExA
  00018D56   293 FindFirstFileExW
  0007D0C1   294 FindFirstFileNameTransactedW
  0007CC09   295 FindFirstFileNameW
  0007D161   296 FindFirstFileTransactedA
  0007CE59   297 FindFirstFileTransactedW
  0001902D   298 FindFirstFileW
  0007D01E   299 FindFirstStreamTransactedW
  0007C9B4   300 FindFirstStreamW
  0009765A   301 FindFirstVolumeA
  00097779   302 FindFirstVolumeMountPointA
  00096F22   303 FindFirstVolumeMountPointW
  00096945   304 FindFirstVolumeW
  000AA251   305 FindNLSString
  000AA2B6   306 FindNLSStringEx
  0007C50E   307 FindNextChangeNotification
  00026631   308 FindNextFileA
  0007C8B8   309 FindNextFileNameW
  0002A76F   310 FindNextFileW
  0007C659   311 FindNextStreamW
  00096A82   312 FindNextVolumeA
  000978B1   313 FindNextVolumeMountPointA
  000970A9   314 FindNextVolumeMountPointW
  000956A1   315 FindNextVolumeW
  0001E0F3   316 FindResourceA
  0001E015   317 FindResourceExA
  0001D051   318 FindResourceExW
  00019CF8   319 FindResourceW
  0009592C   320 FindVolumeClose
  00095A98   321 FindVolumeMountPointClose
  00031F34   322 FlsAlloc
  0002FB65   323 FlsFree
  00011480   324 FlsGetValue
  00011D9A   325 FlsSetValue
  000BF93C   326 FlushConsoleInputBuffer
  0001EF85   327 FlushFileBuffers
  0002A1EC   328 FlushInstructionCache
  000D0E38   329 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001EF2A   330 FlushViewOfFile
  000A5AA6   331 FoldStringA
  000AF04E   332 FoldStringW
  000212B4   333 FormatMessageA
  00021280   334 FormatMessageW
  000A2DAC   335 FreeConsole
  00014946   336 FreeEnvironmentStringsA
  00014946   337 FreeEnvironmentStringsW
  00011B5B   338 FreeLibrary
  0002BFB7   339 FreeLibraryAndExitThread
  000D0E59   340 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000BCA61   341 FreeResource
  0009BE67   342 FreeUserPhysicalPages
  000BF902   343 GenerateConsoleCtrlEvent
  00012375   344 GetACP
  0009B980   345 GetApplicationRecoveryCallback
  0009B9FC   346 GetApplicationRestartSettings
  00079B5F   347 GetAtomNameA
  00029A48   348 GetAtomNameW
  00093C13   349 GetBinaryType
  00093C13   350 GetBinaryTypeA
  0009380E   351 GetBinaryTypeW
  00023A6A   352 GetCPFileNameFromRegistry
  00013909   353 GetCPInfo
  000A5C76   354 GetCPInfoExA
  000B011D   355 GetCPInfoExW
  000A4A65   356 GetCalendarDateFormat
  000A4793   357 GetCalendarDateFormatEx
  000A3D3A   358 GetCalendarDaysInMonth
  000A4213   359 GetCalendarDifferenceInDays
  000A522C   360 GetCalendarInfoA
  000AC919   361 GetCalendarInfoEx
  00031145   362 GetCalendarInfoW
  000A4582   363 GetCalendarMonthsInYear
  000A44E9   364 GetCalendarSupportedDateRange
  000A4CF7   365 GetCalendarWeekNumber
  0009A609   366 GetComPlusPackageInstallStatus
  00092651   367 GetCommConfig
  0009118B   368 GetCommMask
  00091214   369 GetCommModemStatus
  0009129D   370 GetCommProperties
  0009134A   371 GetCommState
  00091611   372 GetCommTimeouts
  00011FA1   373 GetCommandLineA
  0002C2F5   374 GetCommandLineW
  0007FF21   375 GetCompressedFileSizeA
  000805DD   376 GetCompressedFileSizeTransactedA
  0007FE87   377 GetCompressedFileSizeTransactedW
  0007F279   378 GetCompressedFileSizeW
  0007553F   379 GetComputerNameA
  00075684   380 GetComputerNameExA
  00022B96   381 GetComputerNameExW
  0001FCAB   382 GetComputerNameW
  000A28E7   383 GetConsoleAliasA
  000A29B2   384 GetConsoleAliasExesA
  000A294E   385 GetConsoleAliasExesLengthA
  000A2941   386 GetConsoleAliasExesLengthW
  000A2997   387 GetConsoleAliasExesW
  000A28BB   388 GetConsoleAliasW
  000A2979   389 GetConsoleAliasesA
  000A2929   390 GetConsoleAliasesLengthA
  000A2911   391 GetConsoleAliasesLengthW
  000A295B   392 GetConsoleAliasesW
  0002F529   393 GetConsoleCP
  000BFDDD   394 GetConsoleCharType
  000A2A81   395 GetConsoleCommandHistoryA
  000A2A4B   396 GetConsoleCommandHistoryLengthA
  000A2A33   397 GetConsoleCommandHistoryLengthW
  000A2A63   398 GetConsoleCommandHistoryW
  000BF837   399 GetConsoleCursorInfo
  000BFE34   400 GetConsoleCursorMode
  000BFBF2   401 GetConsoleDisplayMode
  000BF88E   402 GetConsoleFontInfo
  000BF8AB   403 GetConsoleFontSize
  000BFBB8   404 GetConsoleHardwareState
  000BF78B   405 GetConsoleHistoryInfo
  000A2C99   406 GetConsoleInputExeNameA
  000A2C01   407 GetConsoleInputExeNameW
  000A3A18   408 GetConsoleInputWaitHandle
  000A3B1C   409 GetConsoleKeyboardLayoutNameA
  000A3B36   410 GetConsoleKeyboardLayoutNameW
  0002F4BF   411 GetConsoleMode
  000BFE8B   412 GetConsoleNlsMode
  000A2A9F   413 GetConsoleOriginalTitleA
  000A2ABC   414 GetConsoleOriginalTitleW
  0002F1A8   415 GetConsoleOutputCP
  000BF7C5   416 GetConsoleProcessList
  0003180A   417 GetConsoleScreenBufferInfo
  000BF7A8   418 GetConsoleScreenBufferInfoEx
  000BF854   419 GetConsoleSelectionInfo
  000A2ADC   420 GetConsoleTitleA
  0002F3DF   421 GetConsoleTitleW
  000BFAEF   422 GetConsoleWindow
  000A575A   423 GetCurrencyFormatA
  000B2086   424 GetCurrencyFormatEx
  000B202C   425 GetCurrencyFormatW
  0001E565   426 GetCurrentActCtx
  000BF8C8   427 GetCurrentConsoleFont
  000BF8E5   428 GetCurrentConsoleFontEx
  0002F7B7   429 GetCurrentDirectoryA
  00012A4C   430 GetCurrentDirectoryW
  00016015   431 GetCurrentProcess
  00011471   432 GetCurrentProcessId
  000D0E7F   433 GetCurrentProcessorNumber (-> NTDLL.NtGetCurrentProcessorNumber)
  00012053   434 GetCurrentThread
  0001140B   435 GetCurrentThreadId
  00027249   436 GetDateFormatA
  000B300D   437 GetDateFormatEx
  00026215   438 GetDateFormatW
  000923E9   439 GetDefaultCommConfigA
  000922D9   440 GetDefaultCommConfigW
  00089FBB   441 GetDevicePowerState
  00027DE6   442 GetDiskFreeSpaceA
  00027D46   443 GetDiskFreeSpaceExA
  00027BAF   444 GetDiskFreeSpaceExW
  00027E1E   445 GetDiskFreeSpaceW
  00083F08   446 GetDllDirectoryA
  00083E95   447 GetDllDirectoryW
  0002BF6F   448 GetDriveTypeA
  00019193   449 GetDriveTypeW
  000B2796   450 GetDurationFormat
  000B2817   451 GetDurationFormatEx
  00077AAB   452 GetDynamicTimeZoneInformation
  0002F544   453 GetEnvironmentStrings
  0002F544   454 GetEnvironmentStringsA
  0001496E   455 GetEnvironmentStringsW
  00018959   456 GetEnvironmentVariableA
  0002AC09   457 GetEnvironmentVariableW
  00012467   458 GetErrorMode
  0002F5F7   459 GetExitCodeProcess
  0002FBB8   460 GetExitCodeThread
  00090689   461 GetExpandedNameA
  00090745   462 GetExpandedNameW
  00018A79   463 GetFileAttributesA
  000266C5   464 GetFileAttributesExA
  0002A04E   465 GetFileAttributesExW
  0008007E   466 GetFileAttributesTransactedA
  0007F841   467 GetFileAttributesTransactedW
  00012865   468 GetFileAttributesW
  0007DB3D   469 GetFileBandwidthReservation
  00019432   470 GetFileInformationByHandle
  0007C16F   471 GetFileInformationByHandleEx
  000B315E   472 GetFileMUIInfo
  000B3542   473 GetFileMUIPath
  0001DA38   474 GetFileSize
  0001D9F9   475 GetFileSizeEx
  00029787   476 GetFileTime
  00014D86   477 GetFileType
  0007E73A   478 GetFinalPathNameByHandleA
  0007E27E   479 GetFinalPathNameByHandleW
  00082A40   480 GetFirmwareEnvironmentVariableA
  00082921   481 GetFirmwareEnvironmentVariableW
  00018AF5   482 GetFullPathNameA
  00076E09   483 GetFullPathNameTransactedA
  00076D61   484 GetFullPathNameTransactedW
  000128E0   485 GetFullPathNameW
  000A4EF3   486 GetGeoInfoA
  000AE45B   487 GetGeoInfoW
  000997BC   488 GetHandleContext
  00082EAF   489 GetHandleInformation
  0009BF57   490 GetLargePageMinimum
  000BF81A   491 GetLargestConsoleWindowSize
  00019FA3   492 GetLastError
  00019A7C   493 GetLocalTime
  0001C0F1   494 GetLocaleInfoA
  000ACBE1   495 GetLocaleInfoEx
  00024FC8   496 GetLocaleInfoW
  00030206   497 GetLogicalDriveStringsA
  0008979D   498 GetLogicalDriveStringsW
  0001D1B2   499 GetLogicalDrives
  0008A4BE   500 GetLogicalProcessorInformation
  000953F1   501 GetLongPathNameA
  000955F9   502 GetLongPathNameTransactedA
  0009534C   503 GetLongPathNameTransactedW
  0002B03F   504 GetLongPathNameW
  00083961   505 GetMailslotInfo
  00011CE8   506 GetModuleFileNameA
  000118CD   507 GetModuleFileNameW
  00011A91   508 GetModuleHandleA
  0001E3F5   509 GetModuleHandleExA
  0002BF2F   510 GetModuleHandleExW
  00011A14   511 GetModuleHandleW
  000ACBA5   512 GetNLSVersion
  000AAFEC   513 GetNLSVersionEx
  0008867D   514 GetNamedPipeAttribute
  00088850   515 GetNamedPipeClientComputerNameA
  000887F3   516 GetNamedPipeClientComputerNameW
  00088969   517 GetNamedPipeClientProcessId
  000889A5   518 GetNamedPipeClientSessionId
  00089156   519 GetNamedPipeHandleStateA
  00088CD7   520 GetNamedPipeHandleStateW
  0008825E   521 GetNamedPipeInfo
  000889E1   522 GetNamedPipeServerProcessId
  00088A1D   523 GetNamedPipeServerSessionId
  0001ED88   524 GetNativeSystemInfo
  0009289A   525 GetNextVDMCommand
  00089410   526 GetNumaAvailableMemoryNode
  000892BC   527 GetNumaHighestNodeNumber
  000893AB   528 GetNumaNodeProcessorMask
  00089307   529 GetNumaProcessorNode
  00089475   530 GetNumaProximityNode
  000A5464   531 GetNumberFormatA
  000B1B43   532 GetNumberFormatEx
  0004A683   533 GetNumberFormatW
  000BF7E2   534 GetNumberOfConsoleFonts
  000BF7FD   535 GetNumberOfConsoleInputEvents
  000BF871   536 GetNumberOfConsoleMouseButtons
  00019F6D   537 GetOEMCP
  0007BE12   538 GetOverlappedResult
  000831FE   539 GetPhysicallyInstalledSystemMemory
  0008A7BA   540 GetPriorityClass
  0002BC56   541 GetPrivateProfileIntA
  0007B0D2   542 GetPrivateProfileIntW
  000267AF   543 GetPrivateProfileSectionA
  000266A4   544 GetPrivateProfileSectionNamesA
  0007AA78   545 GetPrivateProfileSectionNamesW
  0001EA3B   546 GetPrivateProfileSectionW
  0002BB6C   547 GetPrivateProfileStringA
  0001FFD2   548 GetPrivateProfileStringW
  0007AA99   549 GetPrivateProfileStructA
  0007AC11   550 GetPrivateProfileStructW
  00011E5C   551 GetProcAddress
  00025A50   552 GetProcessAffinityMask
  0008AC1F   553 GetProcessDEPPolicy
  0008AB7C   554 GetProcessHandleCount
  0001145F   555 GetProcessHeap
  00083782   556 GetProcessHeaps
  0008A389   557 GetProcessId
  0008EA7E   558 GetProcessIdOfThread
  0008AB4B   559 GetProcessIoCounters
  0008AB11   560 GetProcessPriorityBoost
  0008A8F3   561 GetProcessShutdownParameters
  000293D4   562 GetProcessTimes
  00031EC4   563 GetProcessVersion
  0003074B   564 GetProcessWorkingSetSize
  0003076B   565 GetProcessWorkingSetSizeEx
  0008417D   566 GetProductInfo
  0002BCBB   567 GetProfileIntA
  0007B1A9   568 GetProfileIntW
  0007B060   569 GetProfileSectionA
  0007B099   570 GetProfileSectionW
  0007B01E   571 GetProfileStringA
  0002FE4D   572 GetProfileStringW
  00019D16   573 GetQueuedCompletionStatus
  0007BF25   574 GetQueuedCompletionStatusEx
  000262D5   575 GetShortPathNameA
  00028CE3   576 GetShortPathNameW
  000109D7   577 GetStartupInfoA
  00010939   578 GetStartupInfoW
  00014E49   579 GetStdHandle
  000B5DDF   580 GetStringScripts
  00024076   581 GetStringTypeA
  000A5D02   582 GetStringTypeExA
  000437E2   583 GetStringTypeExW
  00012942   584 GetStringTypeW
  0008A487   585 GetSystemDEPPolicy
  0004537C   586 GetSystemDefaultLCID
  00045360   587 GetSystemDefaultLangID
  000AB0B6   588 GetSystemDefaultLocaleName
  0001FB61   589 GetSystemDefaultUILanguage
  00020CF0   590 GetSystemDirectoryA
  000133FC   591 GetSystemDirectoryW
  0009BF62   592 GetSystemFileCacheSize
  00082D1D   593 GetSystemFirmwareTable
  00014FD3   594 GetSystemInfo
  00089E53   595 GetSystemPowerStatus
  000B3725   596 GetSystemPreferredUILanguages
  0008AD02   597 GetSystemRegistryQuota
  00010850   598 GetSystemTime
  00077108   599 GetSystemTimeAdjustment
  000108D0   600 GetSystemTimeAsFileTime
  0008A96D   601 GetSystemTimes
  00027CE5   602 GetSystemWindowsDirectoryA
  00014C21   603 GetSystemWindowsDirectoryW
  000894B6   604 GetSystemWow64DirectoryA
  00025477   605 GetSystemWow64DirectoryW
  00098F06   606 GetTapeParameters
  00098DD0   607 GetTapePosition
  00098FA3   608 GetTapeStatus
  00089CB1   609 GetTempFileNameA
  000294C7   610 GetTempFileNameW
  000264F1   611 GetTempPathA
  0001E132   612 GetTempPathW
  0008EAB3   613 GetThreadContext
  0008EBA3   614 GetThreadIOPendingFlag
  0008EA49   615 GetThreadId
  0001163A   616 GetThreadLocale
  000B376D   617 GetThreadPreferredUILanguages
  000298D0   618 GetThreadPriority
  0008EA0F   619 GetThreadPriorityBoost
  00078707   620 GetThreadSelectorEntry
  0008EB36   621 GetThreadTimes
  0002F25B   622 GetThreadUILanguage
  000773D5   623 GetTickCount64
  00011110   624 GetTickCount
  00027132   625 GetTimeFormatA
  000B2C26   626 GetTimeFormatEx
  00025DD7   627 GetTimeFormatW
  0001F8A1   628 GetTimeZoneInformation
  00077B3B   629 GetTimeZoneInformationForYear
  000B3585   630 GetUILanguageInfo
  00011F60   631 GetUserDefaultLCID
  0001EF7B   632 GetUserDefaultLangID
  000AB135   633 GetUserDefaultLocaleName
  00014BFC   634 GetUserDefaultUILanguage
  00046792   635 GetUserGeoID
  000B37A5   636 GetUserPreferredUILanguages
  000932CD   637 GetVDMCurrentDirectories
  00013784   638 GetVersion
  000137FF   639 GetVersionExA
  000137BA   640 GetVersionExW
  00023686   641 GetVolumeInformationA
  00089527   642 GetVolumeInformationByHandleW
  00013D05   643 GetVolumeInformationW
  000970C7   644 GetVolumeNameForVolumeMountPointA
  000235BF   645 GetVolumeNameForVolumeMountPointW
  00097223   646 GetVolumePathNameA
  00096212   647 GetVolumePathNameW
  00097361   648 GetVolumePathNamesForVolumeNameA
  00022F4B   649 GetVolumePathNamesForVolumeNameW
