Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  000145C0   353 FormatMessageW
  000B7080   354 FreeConsole
  0001E2E9   355 FreeEnvironmentStringsA
  0001516B   356 FreeEnvironmentStringsW
  00013468   357 FreeLibrary
  0002D542   358 FreeLibraryAndExitThread
  000CA1D9   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D39B   360 FreeResource
  0009EA66   361 FreeUserPhysicalPages
  000B8027   362 GenerateConsoleCtrlEvent
  00011768   363 GetACP
  0009332F   364 GetActiveProcessorCount
  000932AB   365 GetActiveProcessorGroupCount
  00037DED   366 GetApplicationRecoveryCallback
  0009E5C6   367 GetApplicationRestartSettings
  00089A54   368 GetAtomNameA
  0002E64C   369 GetAtomNameW
  00099EB9   370 GetBinaryType
  00099EB9   371 GetBinaryTypeA
  0003A27D   372 GetBinaryTypeW
  00015129   373 GetCPInfo
  000A5FDF   374 GetCPInfoExA
  0003AEDB   375 GetCPInfoExW
  000A5397   376 GetCalendarDateFormat
  000A50EA   377 GetCalendarDateFormatEx
  000A467A   378 GetCalendarDaysInMonth
  000A4B60   379 GetCalendarDifferenceInDays
  0003A186   380 GetCalendarInfoA
  000BF351   381 GetCalendarInfoEx
  0002D4F5   382 GetCalendarInfoW
  000A4ED6   383 GetCalendarMonthsInYear
  000A4E3C   384 GetCalendarSupportedDateRange
  000A562A   385 GetCalendarWeekNumber
  0009E21A   386 GetComPlusPackageInstallStatus
  00098671   387 GetCommConfig
  0009717D   388 GetCommMask
  00097206   389 GetCommModemStatus
  0009728F   390 GetCommProperties
  0009733C   391 GetCommState
  00097603   392 GetCommTimeouts
  00015141   393 GetCommandLineA
  000151C3   394 GetCommandLineW
  0008D151   395 GetCompressedFileSizeA
  0008DA67   396 GetCompressedFileSizeTransactedA
  0008D0B6   397 GetCompressedFileSizeTransactedW
  0008CE41   398 GetCompressedFileSizeW
  0002B6A0   399 GetComputerNameA
  0009489F   400 GetComputerNameExA
  0003BB76   401 GetComputerNameExW
  0001DCAE   402 GetComputerNameW
  000B6BB5   403 GetConsoleAliasA
  000B6C91   404 GetConsoleAliasExesA
  000B6C2D   405 GetConsoleAliasExesLengthA
  000B6C20   406 GetConsoleAliasExesLengthW
  000B6C76   407 GetConsoleAliasExesW
  000B6B73   408 GetConsoleAliasW
  000B6C58   409 GetConsoleAliasesA
  000B6C08   410 GetConsoleAliasesLengthA
  000B6BF0   411 GetConsoleAliasesLengthW
  000B6C3A   412 GetConsoleAliasesW
  000B81C7   413 GetConsoleCP
  000B8581   414 GetConsoleCharType
  000B6D60   415 GetConsoleCommandHistoryA
  000B6D2A   416 GetConsoleCommandHistoryLengthA
  000B6D12   417 GetConsoleCommandHistoryLengthW
  000B6D42   418 GetConsoleCommandHistoryW
  000B7F47   419 GetConsoleCursorInfo
  000B85E1   420 GetConsoleCursorMode
  000B8363   421 GetConsoleDisplayMode
  000B7FA7   422 GetConsoleFontInfo
  000B7FC7   423 GetConsoleFontSize
  000B8323   424 GetConsoleHardwareState
  000B7E89   425 GetConsoleHistoryInfo
  000B6F69   426 GetConsoleInputExeNameA
  000B6ED1   427 GetConsoleInputExeNameW
  000B77E5   428 GetConsoleInputWaitHandle
  000B7A6E   429 GetConsoleKeyboardLayoutNameA
  000B7A88   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B8641   432 GetConsoleNlsMode
  000B6D7E   433 GetConsoleOriginalTitleA
  000B6D9B   434 GetConsoleOriginalTitleW
  00029ACF   435 GetConsoleOutputCP
  000B7EC9   436 GetConsoleProcessList
  0003BACD   437 GetConsoleScreenBufferInfo
  000B7EA9   438 GetConsoleScreenBufferInfoEx
  000B7F67   439 GetConsoleSelectionInfo
  000B6DBB   440 GetConsoleTitleA
  0002A956   441 GetConsoleTitleW
  000B8245   442 GetConsoleWindow
  000A5A3C   443 GetCurrencyFormatA
  00094CB1   444 GetCurrencyFormatEx
  000948AF   445 GetCurrencyFormatW
  0002D511   446 GetCurrentActCtx
  000B7FE7   447 GetCurrentConsoleFont
  000B8007   448 GetCurrentConsoleFontEx
  0003D4E6   449 GetCurrentDirectoryA
  000155B1   450 GetCurrentDirectoryW
  000117D5   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000CA1FF   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000CA222   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117B8   455 GetCurrentThread
  00011420   456 GetCurrentThreadId
  0003A929   457 GetDateFormatA
  000A6C36   458 GetDateFormatEx
  00033497   459 GetDateFormatW
  00098409   460 GetDefaultCommConfigA
  000982F9   461 GetDefaultCommConfigW
  00092F3C   462 GetDevicePowerState
  000948EF   463 GetDiskFreeSpaceA
  000948FF   464 GetDiskFreeSpaceExA
  0002D4CF   465 GetDiskFreeSpaceExW
  0002F76A   466 GetDiskFreeSpaceW
  000906A2   467 GetDllDirectoryA
  00090604   468 GetDllDirectoryW
  0002EF35   469 GetDriveTypeA
  0001412B   470 GetDriveTypeW
  00031DD0   471 GetDurationFormat
  00031E0B   472 GetDurationFormatEx
  00094BBF   473 GetDynamicTimeZoneInformation
  0009F078   474 GetEnabledXStateFeatures
  0001E301   475 GetEnvironmentStrings
  0001E308   476 GetEnvironmentStringsA
  00015183   477 GetEnvironmentStringsW
  00013340   478 GetEnvironmentVariableA
  00011B14   479 GetEnvironmentVariableW
  00094CC1   480 GetEraNameCountedString
  0002B108   481 GetErrorMode
  000216ED   482 GetExitCodeProcess
  0002D575   483 GetExitCodeThread
  000969FB   484 GetExpandedNameA
  00096AB7   485 GetExpandedNameW
  000153B4   486 GetFileAttributesA
  0003CC04   487 GetFileAttributesExA
  00014514   488 GetFileAttributesExW
  0008D03A   489 GetFileAttributesTransactedA
  0008C511   490 GetFileAttributesTransactedW
  00011AE4   491 GetFileAttributesW
  0008C26D   492 GetFileBandwidthReservation
  0001534E   493 GetFileInformationByHandle
  0002C74F   494 GetFileInformationByHandleEx
  00094CD1   495 GetFileMUIInfo
  00094CE1   496 GetFileMUIPath
  0001193A   497 GetFileSize
  00015982   498 GetFileSizeEx
  000143A7   499 GetFileTime
  000134D1   500 GetFileType
  00094CF1   501 GetFinalPathNameByHandleA
  000309E5   502 GetFinalPathNameByHandleW
  0008F30A   503 GetFirmwareEnvironmentVariableA
  0008F1E9   504 GetFirmwareEnvironmentVariableW
  0001E261   505 GetFullPathNameA
  00087C82   506 GetFullPathNameTransactedA
  00087D29   507 GetFullPathNameTransactedW
  00014074   508 GetFullPathNameW
  000A5832   509 GetGeoInfoA
  000A63B3   510 GetGeoInfoW
  0009DF3A   511 GetHandleContext
  0003CB59   512 GetHandleInformation
  0009EB56   513 GetLargePageMinimum
  000B7F27   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A46   516 GetLocalTime
  0002D5A5   517 GetLocaleInfoA
  00094D01   518 GetLocaleInfoEx
  00013BE2   519 GetLocaleInfoW
  0001E47C   520 GetLogicalDriveStringsA
  0009491F   521 GetLogicalDriveStringsW
  00015311   522 GetLogicalDrives
  00094D11   523 GetLogicalProcessorInformation
  000CA247   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  0009492F   525 GetLongPathNameA
  0009984F   526 GetLongPathNameTransactedA
  000998F9   527 GetLongPathNameTransactedW
  0001A2B5   528 GetLongPathNameW
  0008FCA7   529 GetMailslotInfo
  000933C1   530 GetMaximumProcessorCount
  000932ED   531 GetMaximumProcessorGroupCount
  00011481   532 GetModuleFileNameA
  000148F0   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CA68   535 GetModuleHandleExA
  00014A0F   536 GetModuleHandleExW
  00013450   537 GetModuleHandleW
  00030C09   538 GetNLSVersion
  000AC107   539 GetNLSVersionEx
  000948BF   540 GetNamedPipeAttribute
  000920B1   541 GetNamedPipeClientComputerNameA
  000948CF   542 GetNamedPipeClientComputerNameW
  000921C9   543 GetNamedPipeClientProcessId
  00092205   544 GetNamedPipeClientSessionId
  000922B9   545 GetNamedPipeHandleStateA
  00091DBC   546 GetNamedPipeHandleStateW
  00091EB9   547 GetNamedPipeInfo
  00092241   548 GetNamedPipeServerProcessId
  0009227D   549 GetNamedPipeServerSessionId
  00021055   550 GetNativeSystemInfo
  000988C3   551 GetNextVDMCommand
  000927FF   552 GetNumaAvailableMemoryNode
  00092661   553 GetNumaAvailableMemoryNodeEx
  000924F2   554 GetNumaHighestNodeNumber
  0009270D   555 GetNumaNodeNumberFromHandle
  0009279A   556 GetNumaNodeProcessorMask
  000925FA   557 GetNumaNodeProcessorMaskEx
  0009274D   558 GetNumaProcessorNode
  0009253E   559 GetNumaProcessorNodeEx
  0009281E   560 GetNumaProximityNode
  000926CA   561 GetNumaProximityNodeEx
  0003A55D   562 GetNumberFormatA
  00094D21   563 GetNumberFormatEx
  0002E6F4   564 GetNumberFormatW
  000B7EE9   565 GetNumberOfConsoleFonts
  000B7F07   566 GetNumberOfConsoleInputEvents
  000B7F87   567 GetNumberOfConsoleMouseButtons
  0003D191   568 GetOEMCP
  0002CC39   569 GetOverlappedResult
  0008F8EE   570 GetPhysicallyInstalledSystemMemory
  0009493F   571 GetPriorityClass
  0003CDC7   572 GetPrivateProfileIntA
  0003294B   573 GetPrivateProfileIntW
  0008A535   574 GetPrivateProfileSectionA
  0008A649   575 GetPrivateProfileSectionNamesA
  0008A66A   576 GetPrivateProfileSectionNamesW
  00036ADA   577 GetPrivateProfileSectionW
  000217EC   578 GetPrivateProfileStringA
  0001E9E8   579 GetPrivateProfileStringW
  0008A68B   580 GetPrivateProfileStructA
  0008A807   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A811   583 GetProcessAffinityMask
  000935C1   584 GetProcessDEPPolicy
  0009349D   585 GetProcessGroupAffinity
  00093587   586 GetProcessHandleCount
  000114B9   587 GetProcessHeap
  00032A45   588 GetProcessHeaps
  0003CEF4   589 GetProcessId
  000948DF   590 GetProcessIdOfThread
  00093556   591 GetProcessIoCounters
  0009494F   592 GetProcessPreferredUILanguages
  0009351C   593 GetProcessPriorityBoost
  00093473   594 GetProcessShutdownParameters
  0002D5CF   595 GetProcessTimes
  00093647   596 GetProcessUserModeExceptionPolicy
  0003D362   597 GetProcessVersion
  0009E919   598 GetProcessWorkingSetSize
  0009E8C9   599 GetProcessWorkingSetSizeEx
  000931C2   600 GetProcessorSystemCycleTime
  000216C1   601 GetProductInfo
  0003CE37   602 GetProfileIntA
  00032A14   603 GetProfileIntW
  0008AC38   604 GetProfileSectionA
  0003856E   605 GetProfileSectionW
  000328EA   606 GetProfileStringA
  0003D59C   607 GetProfileStringW
  0002D383   608 GetQueuedCompletionStatus
  0009495F   609 GetQueuedCompletionStatusEx
  0003590D   610 GetShortPathNameA
  0001D299   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014CE0   613 GetStartupInfoW
  00015153   614 GetStdHandle
  000A709E   615 GetStringScripts
  0003821E   616 GetStringTypeA
  0003821E   617 GetStringTypeExA
  00015526   618 GetStringTypeExW
  00011912   619 GetStringTypeW
  0009318B   620 GetSystemDEPPolicy
  00013249   621 GetSystemDefaultLCID
  0003D336   622 GetSystemDefaultLangID
  00094D31   623 GetSystemDefaultLocaleName
  00032AE2   624 GetSystemDefaultUILanguage
  0002B62C   625 GetSystemDirectoryA
  00015003   626 GetSystemDirectoryW
  0009EBBE   627 GetSystemFileCacheSize
  0008F61D   628 GetSystemFirmwareTable
  0001496A   629 GetSystemInfo
  0002F640   630 GetSystemPowerStatus
  00094D41   631 GetSystemPreferredUILanguages
  00093671   632 GetSystemRegistryQuota
  00015A36   633 GetSystemTime
  0009496F   634 GetSystemTimeAdjustment
  000134A9   635 GetSystemTimeAsFileTime
  000939CD   636 GetSystemTimes
  0003976E   637 GetSystemWindowsDirectoryA
  000151B3   638 GetSystemWindowsDirectoryW
