Contents of kernel32.dll: 1011712 bytes

Exports table:

  Name:            KERNEL32.dll
  000D9D82   156 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000D9D9E   157 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000D9DB3   158 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000D9DC7   159 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000F219   160 CmdBatNotification
  000966C9   161 CommConfigDialogA
  00096769   162 CommConfigDialogW
  000B948B   163 CommitStateAtom
  000A1FB2   164 CompareCalendarDates
  00001CE2   165 CompareFileTime
  00003E77   166 CompareStringA
  00002851   167 CompareStringEx
  00002822   168 CompareStringOrdinal
  00001CC0   169 CompareStringW
  00014D73   170 ConnectNamedPipe
  000B2D0F   171 ConsoleMenuControl
  00093A25   172 ContinueDebugEvent
  000A2072   173 ConvertCalDateTimeToSystemTime
  000321C9   174 ConvertDefaultLocale
  00018F61   175 ConvertFiberToThread
  000A2045   176 ConvertNLSDayOfWeekToWin32DayOfWeek
  00029E30   177 ConvertSystemTimeToCalDateTime
  00018DD9   178 ConvertThreadToFiber
  00018DF1   179 ConvertThreadToFiberEx
  0009BD31   180 CopyContext
  00093A58   181 CopyFile2
  0002CBB3   182 CopyFileA
  0008FF2D   183 CopyFileExA
  000030DF   184 CopyFileExW
  00090041   185 CopyFileTransactedA
  0008FF94   186 CopyFileTransactedW
  000148A8   187 CopyFileW
  0008C9C4   188 CopyLZFile
  0002C35E   189 CreateActCtxA
  00003318   190 CreateActCtxW
  00009828   191 CreateActCtxWWorker
  00093A9F   192 CreateBoundaryDescriptorA
  0000E617   193 CreateBoundaryDescriptorW
  0008912A   194 CreateConsoleScreenBuffer
  0002F6A5   195 CreateDirectoryA
  0008CC2C   196 CreateDirectoryExA
  00093A36   197 CreateDirectoryExW
  0008CC8A   198 CreateDirectoryTransactedA
  00026965   199 CreateDirectoryTransactedW
  00002F79   200 CreateDirectoryW
  00003533   201 CreateEventA
  00088EF9   202 CreateEventExA
  0002E888   203 CreateEventExW
  00001EB2   204 CreateEventW
  00018B7F   205 CreateFiber
  00018B9F   206 CreateFiberEx
  00088F1A   207 CreateFile2
  00001E27   208 CreateFileA
  00004157   209 CreateFileMappingA
  000D9DDB   210 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0008ECEC   211 CreateFileMappingNumaA
  00093A14   212 CreateFileMappingNumaW
  0000357C   213 CreateFileMappingW
  0008FE21   214 CreateFileTransactedA
  00014AE3   215 CreateFileTransactedW
  00001EA7   216 CreateFileW
  0009AA69   217 CreateHardLinkA
  0009AB81   218 CreateHardLinkTransactedA
  0009AADE   219 CreateHardLinkTransactedW
  00093A03   220 CreateHardLinkW
  0002F1AD   221 CreateIoCompletionPort
  0009AA1B   222 CreateJobObjectA
  0000F88D   223 CreateJobObjectW
  0009A8FF   224 CreateJobSet
  00023D58   225 CreateMailslotA
  00023D9E   226 CreateMailslotW
  0002EDE1   227 CreateMemoryResourceNotification
  00003623   228 CreateMutexA
  00088F04   229 CreateMutexExA
  00031735   230 CreateMutexExW
  000019BD   231 CreateMutexW
  00091618   232 CreateNamedPipeA
  00014DB7   233 CreateNamedPipeW
  000939E1   234 CreatePipe
  00093B40   235 CreatePrivateNamespaceA
  0000E639   236 CreatePrivateNamespaceW
  000043A9   237 CreateProcessA
  0002F2F6   238 CreateProcessAsUserW
  000939D0   239 CreateProcessInternalA
  000939BF   240 CreateProcessInternalW
  00004647   241 CreateProcessW
  0009398E   242 CreateRemoteThread
  000D9E12   243 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  000310BF   244 CreateSemaphoreA
  00031079   245 CreateSemaphoreExA
  00031766   246 CreateSemaphoreExW
  0000406B   247 CreateSemaphoreW
  0009ABF8   248 CreateSocketHandle
  000B9953   249 CreateStateAtom
  000239AF   250 CreateStateChangeNotification
  00028F48   251 CreateStateContainer
  0001AC15   252 CreateStateLock
  00087DE1   253 CreateStateSubcontainer
  0008ED4A   254 CreateSymbolicLinkA
  0008EE71   255 CreateSymbolicLinkTransactedA
  0008EDC8   256 CreateSymbolicLinkTransactedW
  000939F2   257 CreateSymbolicLinkW
  0009A70B   258 CreateTapePartition
  00001AEA   259 CreateThread
  00014BDF   260 CreateThreadpool
  000149B2   261 CreateThreadpoolCleanupGroup
  00034291   262 CreateThreadpoolIo
  0002EF82   263 CreateThreadpoolTimer
  0002F4B4   264 CreateThreadpoolWait
  0002EFAE   265 CreateThreadpoolWork
  0002F1BE   266 CreateTimerQueue
  00001F0F   267 CreateTimerQueueTimer
  00024F41   268 CreateToolhelp32Snapshot
  0002C731   269 CreateWaitableTimerA
  0002C75B   270 CreateWaitableTimerExA
  00003027   271 CreateWaitableTimerExW
  0000276A   272 CreateWaitableTimerW
  000D9E4D   273 CtrlRoutine (-> kernelbase.CtrlRoutine)
  000032F6   274 DeactivateActCtx
  0000324A   275 DeactivateActCtxWorker
  0009397D   276 DebugActiveProcess
  0009396C   277 DebugActiveProcessStop
  00093961   278 DebugBreak
  0008CBC9   279 DebugBreakProcess
  0008CB7A   280 DebugSetProcessKillOnExit
  000D9E64   281 DecodePointer (-> NTDLL.RtlDecodePointer)
  000D9E7B   282 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008E165   283 DefineDosDeviceA
  00088F25   284 DefineDosDeviceW
  000ABC7A   285 DelayLoadFailureHook
  0002EB79   286 DeleteAtom
  0000E628   287 DeleteBoundaryDescriptor
  000D9E98   288 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00018ECC   289 DeleteFiber
  0000400A   290 DeleteFileA
  0008F821   291 DeleteFileTransactedA
  0008F77D   292 DeleteFileTransactedW
  00002EC2   293 DeleteFileW
  000D9EB7   294 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000B9665   295 DeleteStateAtomValue
  000B9A51   296 DeleteStateContainer
  00087EB7   297 DeleteStateContainerValue
  0008813B   298 DeleteTimerQueue
  00031325   299 DeleteTimerQueueEx
  00001EFE   300 DeleteTimerQueueTimer
  00098279   301 DeleteVolumeMountPointA
  000B152D   302 DeleteVolumeMountPointW
  00001937   303 DeviceIoControl
  00003F4D   304 DisableThreadLibraryCalls
  0009BE58   305 DisableThreadProfiling
  000D9EFB   306 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00014D95   307 DisconnectNamedPipe
  0008B449   308 DnsHostnameToComputerNameA
  00033CD4   309 DnsHostnameToComputerNameW
  0002FFCE   310 DosDateTimeToFileTime
  00092C99   311 DosPathToSessionPathA
  00092A9D   312 DosPathToSessionPathW
  000B2960   313 DuplicateConsoleHandle
  000900F1   314 DuplicateEncryptionInfoFileExt
  000027CE   315 DuplicateHandle
  00088076   316 DuplicateStateContainerHandle
  0009BE7E   317 EnableThreadProfiling
  000D9F18   318 EncodePointer (-> NTDLL.RtlEncodePointer)
  000D9F2F   319 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A14D5   320 EndUpdateResourceA
  000A12DA   321 EndUpdateResourceW
  000D9F4C   322 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  0002C876   323 EnumCalendarInfoA
  000A2C00   324 EnumCalendarInfoExA
  0003213C   325 EnumCalendarInfoExEx
  00014CCE   326 EnumCalendarInfoExW
  00093950   327 EnumCalendarInfoW
  000A2B90   328 EnumDateFormatsA
  000A2B61   329 EnumDateFormatsExA
  00029E1F   330 EnumDateFormatsExEx
  0009393F   331 EnumDateFormatsExW
  0002C854   332 EnumDateFormatsW
  000A2951   333 EnumLanguageGroupLocalesA
  0009392E   334 EnumLanguageGroupLocalesW
  00090A64   335 EnumResourceLanguagesA
  0009391D   336 EnumResourceLanguagesExA
  0009390C   337 EnumResourceLanguagesExW
  00031591   338 EnumResourceLanguagesW
  00090A8B   339 EnumResourceNamesA
  000938EA   340 EnumResourceNamesExA
  000938FB   341 EnumResourceNamesExW
  0002BC01   342 EnumResourceNamesW
  00090AAF   343 EnumResourceTypesA
  000938D9   344 EnumResourceTypesExA
  000938C8   345 EnumResourceTypesExW
  00090AD0   346 EnumResourceTypesW
  000A2916   347 EnumSystemCodePagesA
  000938B7   348 EnumSystemCodePagesW
  00090507   349 EnumSystemFirmwareTables
  000A808B   350 EnumSystemGeoID
  000A2973   351 EnumSystemLanguageGroupsA
  00033E60   352 EnumSystemLanguageGroupsW
  000938A6   353 EnumSystemLocalesA
  0002C8F9   354 EnumSystemLocalesEx
  0002C8E8   355 EnumSystemLocalesW
  000A2BBE   356 EnumTimeFormatsA
  0003214D   357 EnumTimeFormatsEx
  0002C865   358 EnumTimeFormatsW
  000A2932   359 EnumUILanguagesA
  00031575   360 EnumUILanguagesW
  0008B509   361 EnumerateLocalComputerNamesA
  0008B5AF   362 EnumerateLocalComputerNamesW
  000B93E0   363 EnumerateStateAtomValues
  00028C44   364 EnumerateStateContainerItems
  0009A75A   365 EraseTape
  00088FD5   366 EscapeCommFunction
  0000421C   367 ExitProcess
  000D9F6A   368 ExitThread (-> NTDLL.RtlExitUserThread)
  00097625   369 ExitVDM
  0002CE7D   370 ExpandEnvironmentStringsA
  00001E75   371 ExpandEnvironmentStringsW
  000B23AE   372 ExpungeConsoleCommandHistoryA
  000B23C6   373 ExpungeConsoleCommandHistoryW
  000932A0   374 FatalAppExitA
  0009328F   375 FatalAppExitW
  000925CB   376 FatalExit
  0002EEB8   377 FileTimeToDosDateTime
  000036B4   378 FileTimeToLocalFileTime
  00001EF3   379 FileTimeToSystemTime
  00089135   380 FillConsoleOutputAttribute
  00089140   381 FillConsoleOutputCharacterA
  0008914B   382 FillConsoleOutputCharacterW
  00002D31   383 FindActCtxSectionGuid
  00002B5F   384 FindActCtxSectionGuidWorker
  0009AF7F   385 FindActCtxSectionStringA
  0000D99B   386 FindActCtxSectionStringW
  0000D7D7   387 FindActCtxSectionStringWWorker
  0002E7E1   388 FindAtomA
  0000191D   389 FindAtomW
  00001D4C   390 FindClose
  00014A23   391 FindCloseChangeNotification
  00088F30   392 FindFirstChangeNotificationA
  00014A18   393 FindFirstChangeNotificationW
  000041FB   394 FindFirstFileA
  00088F3B   395 FindFirstFileExA
  000034FB   396 FindFirstFileExW
  0008E6DD   397 FindFirstFileNameTransactedW
  0008E3DB   398 FindFirstFileNameW
  0008E991   399 FindFirstFileTransactedA
  00026A95   400 FindFirstFileTransactedW
  00001D57   401 FindFirstFileW
  0008E8E1   402 FindFirstStreamTransactedW
  00026C99   403 FindFirstStreamW
  00099171   404 FindFirstVolumeA
  00098F08   405 FindFirstVolumeMountPointA
  000988E1   406 FindFirstVolumeMountPointW
  00024C23   407 FindFirstVolumeW
  00029E0E   408 FindNLSString
  00022559   409 FindNLSStringEx
  0000DE79   410 FindNextChangeNotification
  00004206   411 FindNextFileA
  0008E348   412 FindNextFileNameW
  00003693   413 FindNextFileW
  00026BDD   414 FindNextStreamW
  00099051   415 FindNextVolumeA
  000987BF   416 FindNextVolumeMountPointA
  00098636   417 FindNextVolumeMountPointW
  000248FE   418 FindNextVolumeW
  0003105B   419 FindResourceA
  00030F25   420 FindResourceExA
  00002F2D   421 FindResourceExW
  00002F3E   422 FindResourceW
  00093895   423 FindStringOrdinal
  000248A1   424 FindVolumeClose
  000985E9   425 FindVolumeMountPointClose
  0000382A   426 FlsAlloc
  00003873   427 FlsFree
  00001796   428 FlsGetValue
  00001785   429 FlsSetValue
  00089156   430 FlushConsoleInputBuffer
  00003903   431 FlushFileBuffers
  00001D9A   432 FlushInstructionCache
  000D9F82   433 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00002B23   434 FlushViewOfFile
  000A2992   435 FoldStringA
  0002C7B7   436 FoldStringW
  0002E80C   437 FormatMessageA
  000037A2   438 FormatMessageW
  00089161   439 FreeConsole
  000041DF   440 FreeEnvironmentStringsA
  00003846   441 FreeEnvironmentStringsW
  00001D14   442 FreeLibrary
  0002F515   443 FreeLibraryAndExitThread
  000D9FA3   444 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00002FEF   445 FreeResource
  0009B6D4   446 FreeUserPhysicalPages
  0008916C   447 GenerateConsoleCtrlEvent
  00003655   448 GetACP
  0002D85B   449 GetActiveProcessorCount
  00033C4C   450 GetActiveProcessorGroupCount
  00092E90   451 GetAppContainerAce
  00092E7F   452 GetAppContainerNamedObjectPath
  000284F2   453 GetApplicationRecoveryCallback
  00028503   454 GetApplicationRecoveryCallbackWorker
  0002B315   455 GetApplicationRestartSettings
  0000F6E2   456 GetApplicationRestartSettingsWorker
  00032D49   457 GetApplicationUserModelId
  0008CD01   458 GetAtomNameA
  0002EBE1   459 GetAtomNameW
  000976BB   460 GetBinaryType
  000976BB   461 GetBinaryTypeA
  000189E9   462 GetBinaryTypeW
  00003671   463 GetCPInfo
  0000DA8B   464 GetCPInfoExA
  00093873   465 GetCPInfoExW
  00092E4C   466 GetCachedSigningLevel
  000A1E5F   467 GetCalendarDateFormat
  0002A250   468 GetCalendarDateFormatEx
  000A27AA   469 GetCalendarDaysInMonth
  000A1EC3   470 GetCalendarDifferenceInDays
  000A31D4   471 GetCalendarInfoA
  0003215E   472 GetCalendarInfoEx
  00031559   473 GetCalendarInfoW
  000A270C   474 GetCalendarMonthsInYear
  00029F42   475 GetCalendarSupportedDateRange
  000A2430   476 GetCalendarWeekNumber
  0009B02B   477 GetComPlusPackageInstallStatus
  00088FE0   478 GetCommConfig
  00088FEB   479 GetCommMask
  00088FF6   480 GetCommModemStatus
  00089001   481 GetCommProperties
  0008900C   482 GetCommState
  00089017   483 GetCommTimeouts
  0000383B   484 GetCommandLineA
  00003618   485 GetCommandLineW
  0008F026   486 GetCompressedFileSizeA
  0008F109   487 GetCompressedFileSizeTransactedA
  0008F066   488 GetCompressedFileSizeTransactedW
  0008EEF1   489 GetCompressedFileSizeW
  000310F6   490 GetComputerNameA
  00093884   491 GetComputerNameExA
  0003170A   492 GetComputerNameExW
  0002F035   493 GetComputerNameW
  000B2661   494 GetConsoleAliasA
  000B2431   495 GetConsoleAliasExesA
  000B256F   496 GetConsoleAliasExesLengthA
  000B257C   497 GetConsoleAliasExesLengthW
  000B244C   498 GetConsoleAliasExesW
  000B269C   499 GetConsoleAliasW
  000B24BE   500 GetConsoleAliasesA
  000B25CB   501 GetConsoleAliasesLengthA
  000B25E3   502 GetConsoleAliasesLengthW
  000B24DC   503 GetConsoleAliasesW
  000890BC   504 GetConsoleCP
  000B2FBD   505 GetConsoleCharType
  000B21BE   506 GetConsoleCommandHistoryA
  000B2273   507 GetConsoleCommandHistoryLengthA
  000B228B   508 GetConsoleCommandHistoryLengthW
  000B21DC   509 GetConsoleCommandHistoryW
  00089177   510 GetConsoleCursorInfo
  000B2E98   511 GetConsoleCursorMode
  000B2DCD   512 GetConsoleDisplayMode
  000B34BD   513 GetConsoleFontInfo
  000B3479   514 GetConsoleFontSize
  000B2BB4   515 GetConsoleHardwareState
  000B3139   516 GetConsoleHistoryInfo
  000D9FC9   517 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000D9FEC   518 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000B29A5   519 GetConsoleInputWaitHandle
  000B320F   520 GetConsoleKeyboardLayoutNameA
  000B31F5   521 GetConsoleKeyboardLayoutNameW
  0000300B   522 GetConsoleMode
  000B304B   523 GetConsoleNlsMode
  000B2143   524 GetConsoleOriginalTitleA
  000B2123   525 GetConsoleOriginalTitleW
  0002F2B3   526 GetConsoleOutputCP
  000B3195   527 GetConsoleProcessList
  0002F2BE   528 GetConsoleScreenBufferInfo
  0002DDA2   529 GetConsoleScreenBufferInfoEx
  000B357A   530 GetConsoleSelectionInfo
  000B2106   531 GetConsoleTitleA
  00089182   532 GetConsoleTitleW
  000183ED   533 GetConsoleWindow
  000A2C58   534 GetCurrencyFormatA
  0009327E   535 GetCurrencyFormatEx
  00093863   536 GetCurrencyFormatW
  00032197   537 GetCurrentActCtx
  0000327F   538 GetCurrentActCtxWorker
  00032DB2   539 GetCurrentApplicationUserModelId
  000B3422   540 GetCurrentConsoleFont
  000B33AA   541 GetCurrentConsoleFontEx
  000310E5   542 GetCurrentDirectoryA
  00002F1C   543 GetCurrentDirectoryW
  0001ADB9   544 GetCurrentPackageFamilyName
  0002E68C   545 GetCurrentPackageFullName
  00003329   546 GetCurrentPackageId
  00003396   547 GetCurrentPackageInfo
  0001CC43   548 GetCurrentPackagePath
  00001493   549 GetCurrentProcess
  0000159B   550 GetCurrentProcessId
  000DA00F   551 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000DA032   552 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00001574   553 GetCurrentThread
  00001450   554 GetCurrentThreadId
  000DA057   555 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  0002692C   556 GetDateFormatA
  000267FF   557 GetDateFormatAWorker
  0009314D   558 GetDateFormatEx
  00002B01   559 GetDateFormatW
  00033220   560 GetDateFormatWWorker
  00096509   561 GetDefaultCommConfigA
  000965A9   562 GetDefaultCommConfigW
  00091F20   563 GetDevicePowerState
  00088F46   564 GetDiskFreeSpaceA
  00088F51   565 GetDiskFreeSpaceExA
  000027A2   566 GetDiskFreeSpaceExW
  0003175B   567 GetDiskFreeSpaceW
  00090BB6   568 GetDllDirectoryA
  0002D8C9   569 GetDllDirectoryW
  000038A0   570 GetDriveTypeA
  000035A3   571 GetDriveTypeW
  000A3887   572 GetDurationFormat
  0002D58F   573 GetDurationFormatEx
  0003212B   574 GetDynamicTimeZoneInformation
  0009BD15   575 GetEnabledXStateFeatures
  000041F0   576 GetEnvironmentStrings
  00088FA9   577 GetEnvironmentStringsA
  00003857   578 GetEnvironmentStringsW
  00003FE4   579 GetEnvironmentVariableA
  00003682   580 GetEnvironmentVariableW
  0009326D   581 GetEraNameCountedString
  00032A01   582 GetErrorMode
  00004723   583 GetExitCodeProcess
  00001D62   584 GetExitCodeThread
  00096114   585 GetExpandedNameA
  0009600B   586 GetExpandedNameW
  000041D4   587 GetFileAttributesA
  00088F5C   588 GetFileAttributesExA
  00001D09   589 GetFileAttributesExW
  0008F85C   590 GetFileAttributesTransactedA
  00014A50   591 GetFileAttributesTransactedW
  0000358D   592 GetFileAttributesW
  0008EA41   593 GetFileBandwidthReservation
  00001E9C   594 GetFileInformationByHandle
  00002811   595 GetFileInformationByHandleEx
  0009325C   596 GetFileMUIInfo
  0003211A   597 GetFileMUIPath
  00003528   598 GetFileSize
  00001DC7   599 GetFileSizeEx
  000036E1   600 GetFileTime
  0000363F   601 GetFileType
  00088F67   602 GetFinalPathNameByHandleA
  00001A1E   603 GetFinalPathNameByHandleW
  000904A4   604 GetFirmwareEnvironmentVariableA
  000903F0   605 GetFirmwareEnvironmentVariableExA
  00090330   606 GetFirmwareEnvironmentVariableExW
  000903CF   607 GetFirmwareEnvironmentVariableW
  0008B3EB   608 GetFirmwareType
  00001E32   609 GetFullPathNameA
  0008CA81   610 GetFullPathNameTransactedA
  0008C9D4   611 GetFullPathNameTransactedW
  00003598   612 GetFullPathNameW
  000A2881   613 GetGeoInfoA
  0002A969   614 GetGeoInfoW
  0009AC08   615 GetHandleContext
  0000FA75   616 GetHandleInformation
  0001C133   617 GetHivePath
  00093858   618 GetLargePageMinimum
  0008918D   619 GetLargestConsoleWindowSize
  0000157F   620 GetLastError
  00001DAB   621 GetLocalTime
  00002A6C   622 GetLocaleInfoA
  0002EDD0   623 GetLocaleInfoEx
  000036BF   624 GetLocaleInfoW
  00030E5C   625 GetLogicalDriveStringsA
  0002CC20   626 GetLogicalDriveStringsW
  000019EA   627 GetLogicalDrives
  0000DA7A   628 GetLogicalProcessorInformation
  000DA099   629 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  0002B000   630 GetLongPathNameA
