Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00089889   128 CreateDirectoryExA
  000889D1   129 CreateDirectoryExW
  000898F2   130 CreateDirectoryTransactedA
  000897D4   131 CreateDirectoryTransactedW
  00014221   132 CreateDirectoryW
  0001324C   133 CreateEventA
  0003051F   134 CreateEventExA
  0009464B   135 CreateEventExW
  0001180A   136 CreateEventW
  0003BDC6   137 CreateFiber
  0003BDE6   138 CreateFiberEx
  0001538E   139 CreateFileA
  000154CE   140 CreateFileMappingA
  0008C3A4   141 CreateFileMappingNumaA
  0009465B   142 CreateFileMappingNumaW
  000118D5   143 CreateFileMappingW
  0008EDC1   144 CreateFileTransactedA
  0008E1FD   145 CreateFileTransactedW
  00013F1C   146 CreateFileW
  0009DDE9   147 CreateHardLinkA
  0009DE58   148 CreateHardLinkTransactedA
  0009DD41   149 CreateHardLinkTransactedW
  0009DB58   150 CreateHardLinkW
  0002EEC2   151 CreateIoCompletionPort
  0009DABB   152 CreateJobObjectA
  0003C7EA   153 CreateJobObjectW
  0009DA8D   154 CreateJobSet
  0008FE3F   155 CreateMailslotA
  0008FD33   156 CreateMailslotW
  0001D2FF   157 CreateMemoryResourceNotification
  00014C33   158 CreateMutexA
  0009466B   159 CreateMutexExA
  0009467B   160 CreateMutexExW
  00014214   161 CreateMutexW
  00091BD7   162 CreateNamedPipeA
  0009468B   163 CreateNamedPipeW
  0009469B   164 CreatePipe
  00094E2D   165 CreatePrivateNamespaceA
  00030A5D   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003C9B5   168 CreateProcessAsUserW
  0002A48F   169 CreateProcessInternalA
  00023BBB   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  000946AB   172 CreateRemoteThread
  000C9FAD   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D162   174 CreateSemaphoreA
  0003049F   175 CreateSemaphoreExA
  000946D5   176 CreateSemaphoreExW
  0002CA32   177 CreateSemaphoreW
  000B7A02   178 CreateSocketHandle
  0008DAE1   179 CreateSymbolicLinkA
  0008DB5E   180 CreateSymbolicLinkTransactedA
  0008DA3A   181 CreateSymbolicLinkTransactedW
  0008D121   182 CreateSymbolicLinkW
  0009D7D8   183 CreateTapePartition
  00013495   184 CreateThread
  0003B012   185 CreateThreadpool
  0002EE87   186 CreateThreadpoolCleanupGroup
  0003ADD4   187 CreateThreadpoolIo
  0002EE4E   188 CreateThreadpoolTimer
  0002F058   189 CreateThreadpoolWait
  0002EE15   190 CreateThreadpoolWork
  0003B000   191 CreateTimerQueue
  0002F7BB   192 CreateTimerQueueTimer
  00037327   193 CreateToolhelp32Snapshot
  00095164   194 CreateWaitableTimerA
  00094FCD   195 CreateWaitableTimerExA
  000946E5   196 CreateWaitableTimerExW
  0003BAAB   197 CreateWaitableTimerW
  000B71FC   198 CtrlRoutine
  00015424   199 DeactivateActCtx
  000884E2   200 DebugActiveProcess
  000888E3   201 DebugActiveProcessStop
  000946F5   202 DebugBreak
  00088535   203 DebugBreakProcess
  0008855C   204 DebugSetProcessKillOnExit
  000C9FE8   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000C9FFF   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008AC1C   207 DefineDosDeviceA
  000946FF   208 DefineDosDeviceW
  000AF1D9   209 DelayLoadFailureHook
  0002CDEE   210 DeleteAtom
  000CA01C   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA03E   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B852   213 DeleteFiber
  0001540C   214 DeleteFileA
  0008D00B   215 DeleteFileTransactedA
  0008C549   216 DeleteFileTransactedW
  0001897B   217 DeleteFileW
  000CA05D   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009EC60   219 DeleteTimerQueue
  0003060A   220 DeleteTimerQueueEx
  0002F7A3   221 DeleteTimerQueueTimer
  0009B2B5   222 DeleteVolumeMountPointA
  0009470F   223 DeleteVolumeMountPointW
  000131EF   224 DeviceIoControl
  000148AD   225 DisableThreadLibraryCalls
  0009F270   226 DisableThreadProfiling
  000CA0A1   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0009471F   228 DisconnectNamedPipe
  00086045   229 DnsHostnameToComputerNameA
  00085F96   230 DnsHostnameToComputerNameW
  0002EFCE   231 DosDateTimeToFileTime
  00094494   232 DosPathToSessionPathA
  00094296   233 DosPathToSessionPathW
  000B7C5B   234 DuplicateConsoleHandle
  00011852   235 DuplicateHandle
  0009F23E   236 EnableThreadProfiling
  000CA0BE   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA0D5   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A4274   239 EndUpdateResourceA
  000A400E   240 EndUpdateResourceW
  000CA0F2   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E40   242 EnumCalendarInfoA
  000A564B   243 EnumCalendarInfoExA
  00094C01   244 EnumCalendarInfoExEx
  0009472F   245 EnumCalendarInfoExW
  0009473F   246 EnumCalendarInfoW
  000A56E1   247 EnumDateFormatsA
  000A570D   248 EnumDateFormatsExA
  00094C11   249 EnumDateFormatsExEx
  0009474F   250 EnumDateFormatsExW
  00039E10   251 EnumDateFormatsW
  000A5758   252 EnumLanguageGroupLocalesA
  0009475F   253 EnumLanguageGroupLocalesW
  00091BB1   254 EnumResourceLanguagesA
  00091B35   255 EnumResourceLanguagesExA
  00091AE5   256 EnumResourceLanguagesExW
  00091B0F   257 EnumResourceLanguagesW
  0003AB52   258 EnumResourceNamesA
  0003AB75   259 EnumResourceNamesExA
  0003C757   260 EnumResourceNamesExW
  00083569   261 EnumResourceNamesW
  000912CD   262 EnumResourceTypesA
  000912A9   263 EnumResourceTypesExA
  00091265   264 EnumResourceTypesExW
  00091289   265 EnumResourceTypesW
  000A5797   266 EnumSystemCodePagesA
  0009476F   267 EnumSystemCodePagesW
  0008F46C   268 EnumSystemFirmwareTables
  000A605D   269 EnumSystemGeoID
  000A573A   270 EnumSystemLanguageGroupsA
  0009477F   271 EnumSystemLanguageGroupsW
  0003284B   272 EnumSystemLocalesA
  0009478F   273 EnumSystemLocalesEx
  0009479F   274 EnumSystemLocalesW
  000A56A1   275 EnumTimeFormatsA
  00094C21   276 EnumTimeFormatsEx
  00039E28   277 EnumTimeFormatsW
  000A5779   278 EnumUILanguagesA
  000947AF   279 EnumUILanguagesW
  00087A8C   280 EnumerateLocalComputerNamesA
  000878EA   281 EnumerateLocalComputerNamesW
  0009D7A5   282 EraseTape
  00097010   283 EscapeCommFunction
  000179D8   284 ExitProcess
  000CA110   285 ExitThread (-> NTDLL.RtlExitUserThread)
  000990E1   286 ExitVDM
  0002EB09   287 ExpandEnvironmentStringsA
  0001413B   288 ExpandEnvironmentStringsW
  000B6C24   289 ExpungeConsoleCommandHistoryA
  000B6C0C   290 ExpungeConsoleCommandHistoryW
  00094BD1   291 FatalAppExitA
  00094BE1   292 FatalAppExitW
  00093107   293 FatalExit
  0002C845   294 FileTimeToDosDateTime
  0001E266   295 FileTimeToLocalFileTime
  000153F4   296 FileTimeToSystemTime
  000B7721   297 FillConsoleOutputAttribute
  000B76D3   298 FillConsoleOutputCharacterA
  000B76FD   299 FillConsoleOutputCharacterW
  000157D6   300 FindActCtxSectionGuid
  0009E08D   301 FindActCtxSectionStringA
  0001A6D8   302 FindActCtxSectionStringW
  0002EDB4   303 FindAtomA
  000130BF   304 FindAtomW
  0001440A   305 FindClose
  0002EFA4   306 FindCloseChangeNotification
  000947CF   307 FindFirstChangeNotificationA
  0002D821   308 FindFirstChangeNotificationW
  0001E296   309 FindFirstFileA
  000947BF   310 FindFirstFileExA
  000217D9   311 FindFirstFileExW
  0008C029   312 FindFirstFileNameTransactedW
  0008BCA1   313 FindFirstFileNameW
  0008B631   314 FindFirstFileTransactedA
  0008B6D9   315 FindFirstFileTransactedW
  000143FD   316 FindFirstFileW
  0008BF85   317 FindFirstStreamTransactedW
  0008B904   318 FindFirstStreamW
  0009B2ED   319 FindFirstVolumeA
  0009C579   320 FindFirstVolumeMountPointA
  0009B8F8   321 FindFirstVolumeMountPointW
  000947DF   322 FindFirstVolumeW
  000947FF   323 FindNLSString
  00094C31   324 FindNLSStringEx
  00035BEE   325 FindNextChangeNotification
  0003D52E   326 FindNextFileA
  0008BEF1   327 FindNextFileNameW
  000154B6   328 FindNextFileW
  0008B781   329 FindNextStreamW
  0009B419   330 FindNextVolumeA
  0009C6C9   331 FindNextVolumeMountPointA
  0009BC3F   332 FindNextVolumeMountPointW
  000947EF   333 FindNextVolumeW
  0002E98B   334 FindResourceA
  0002E8AD   335 FindResourceExA
  00013259   336 FindResourceExW
  00015939   337 FindResourceW
  0009480F   338 FindStringOrdinal
  0009481F   339 FindVolumeClose
  0009B267   340 FindVolumeMountPointClose
  00014EF3   341 FlsAlloc
  0001355F   342 FlsFree
  00011252   343 FlsGetValue
  000141D0   344 FlsSetValue
  000B7FD7   345 FlushConsoleInputBuffer
  00014663   346 FlushFileBuffers
  0001435B   347 FlushInstructionCache
  000CA128   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B8E9   349 FlushViewOfFile
  000A5D6B   350 FoldStringA
  0003A768   351 FoldStringW
  00035F8D   352 FormatMessageA
  000145E8   353 FormatMessageW
  000B6FE0   354 FreeConsole
  0001E311   355 FreeEnvironmentStringsA
  00015193   356 FreeEnvironmentStringsW
  00013488   357 FreeLibrary
  0002D552   358 FreeLibraryAndExitThread
  000CA149   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D3AB   360 FreeResource
  0009E9E6   361 FreeUserPhysicalPages
  000B7F97   362 GenerateConsoleCtrlEvent
  00011768   363 GetACP
  000932BF   364 GetActiveProcessorCount
  0009323B   365 GetActiveProcessorGroupCount
  00037DFD   366 GetApplicationRecoveryCallback
  0009E546   367 GetApplicationRestartSettings
  000899E4   368 GetAtomNameA
  0002E65C   369 GetAtomNameW
  00099E49   370 GetBinaryType
  00099E49   371 GetBinaryTypeA
  0003A28D   372 GetBinaryTypeW
  00015151   373 GetCPInfo
  000A5F5F   374 GetCPInfoExA
  0003AEEB   375 GetCPInfoExW
  000A5317   376 GetCalendarDateFormat
  000A506A   377 GetCalendarDateFormatEx
  000A45FA   378 GetCalendarDaysInMonth
  000A4AE0   379 GetCalendarDifferenceInDays
  0003A196   380 GetCalendarInfoA
  000BF2C1   381 GetCalendarInfoEx
  0002D505   382 GetCalendarInfoW
  000A4E56   383 GetCalendarMonthsInYear
  000A4DBC   384 GetCalendarSupportedDateRange
  000A55AA   385 GetCalendarWeekNumber
  0009E19A   386 GetComPlusPackageInstallStatus
  00098601   387 GetCommConfig
  0009710D   388 GetCommMask
  00097196   389 GetCommModemStatus
  0009721F   390 GetCommProperties
  000972CC   391 GetCommState
  00097593   392 GetCommTimeouts
  00015169   393 GetCommandLineA
  000151EB   394 GetCommandLineW
  0008D0E1   395 GetCompressedFileSizeA
  0008D9F7   396 GetCompressedFileSizeTransactedA
  0008D046   397 GetCompressedFileSizeTransactedW
  0008CDD1   398 GetCompressedFileSizeW
  0002B6B8   399 GetComputerNameA
  0009482F   400 GetComputerNameExA
  0003BB86   401 GetComputerNameExW
  0001DCD6   402 GetComputerNameW
  000B6B15   403 GetConsoleAliasA
  000B6BF1   404 GetConsoleAliasExesA
  000B6B8D   405 GetConsoleAliasExesLengthA
  000B6B80   406 GetConsoleAliasExesLengthW
  000B6BD6   407 GetConsoleAliasExesW
  000B6AD3   408 GetConsoleAliasW
  000B6BB8   409 GetConsoleAliasesA
  000B6B68   410 GetConsoleAliasesLengthA
  000B6B50   411 GetConsoleAliasesLengthW
  000B6B9A   412 GetConsoleAliasesW
  000B8137   413 GetConsoleCP
  000B84F1   414 GetConsoleCharType
  000B6CC0   415 GetConsoleCommandHistoryA
  000B6C8A   416 GetConsoleCommandHistoryLengthA
  000B6C72   417 GetConsoleCommandHistoryLengthW
  000B6CA2   418 GetConsoleCommandHistoryW
  000B7EB7   419 GetConsoleCursorInfo
  000B8551   420 GetConsoleCursorMode
  000B82D3   421 GetConsoleDisplayMode
  000B7F17   422 GetConsoleFontInfo
  000B7F37   423 GetConsoleFontSize
  000B8293   424 GetConsoleHardwareState
  000B7DF9   425 GetConsoleHistoryInfo
  000B6EC9   426 GetConsoleInputExeNameA
  000B6E31   427 GetConsoleInputExeNameW
  000B7745   428 GetConsoleInputWaitHandle
  000B79CE   429 GetConsoleKeyboardLayoutNameA
  000B79E8   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B85B1   432 GetConsoleNlsMode
  000B6CDE   433 GetConsoleOriginalTitleA
  000B6CFB   434 GetConsoleOriginalTitleW
  00029AE7   435 GetConsoleOutputCP
  000B7E39   436 GetConsoleProcessList
  0003BADD   437 GetConsoleScreenBufferInfo
  000B7E19   438 GetConsoleScreenBufferInfoEx
  000B7ED7   439 GetConsoleSelectionInfo
  000B6D1B   440 GetConsoleTitleA
  0002A96E   441 GetConsoleTitleW
  000B81B5   442 GetConsoleWindow
  000A59BC   443 GetCurrencyFormatA
  00094C41   444 GetCurrencyFormatEx
  0009483F   445 GetCurrencyFormatW
  0002D521   446 GetCurrentActCtx
  000B7F57   447 GetCurrentConsoleFont
  000B7F77   448 GetCurrentConsoleFontEx
  0003D4E6   449 GetCurrentDirectoryA
  000155D9   450 GetCurrentDirectoryW
  000117D5   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000CA16F   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000CA192   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117B8   455 GetCurrentThread
  00011420   456 GetCurrentThreadId
  0003A939   457 GetDateFormatA
  000A6BB6   458 GetDateFormatEx
  000334A7   459 GetDateFormatW
  00098399   460 GetDefaultCommConfigA
  00098289   461 GetDefaultCommConfigW
  00092EB8   462 GetDevicePowerState
  0009487F   463 GetDiskFreeSpaceA
  0009488F   464 GetDiskFreeSpaceExA
  0002D4DF   465 GetDiskFreeSpaceExW
  0002F77A   466 GetDiskFreeSpaceW
  00090632   467 GetDllDirectoryA
  00090594   468 GetDllDirectoryW
  0002EF45   469 GetDriveTypeA
  00014153   470 GetDriveTypeW
  00031DE0   471 GetDurationFormat
  00031E1B   472 GetDurationFormatEx
  00094B4F   473 GetDynamicTimeZoneInformation
  0009EFF8   474 GetEnabledXStateFeatures
  0001E329   475 GetEnvironmentStrings
  0001E330   476 GetEnvironmentStringsA
  000151AB   477 GetEnvironmentStringsW
  00013360   478 GetEnvironmentVariableA
  00011B14   479 GetEnvironmentVariableW
  00094C51   480 GetEraNameCountedString
  0002B120   481 GetErrorMode
  00021715   482 GetExitCodeProcess
  0002D585   483 GetExitCodeThread
  0009698B   484 GetExpandedNameA
  00096A47   485 GetExpandedNameW
  000153DC   486 GetFileAttributesA
  0003CC04   487 GetFileAttributesExA
  0001453C   488 GetFileAttributesExW
  0008CFCA   489 GetFileAttributesTransactedA
  0008C4A1   490 GetFileAttributesTransactedW
  00011AE4   491 GetFileAttributesW
  0008C1FD   492 GetFileBandwidthReservation
  00015376   493 GetFileInformationByHandle
  0002C767   494 GetFileInformationByHandleEx
  00094C61   495 GetFileMUIInfo
  00094C71   496 GetFileMUIPath
  0001193A   497 GetFileSize
  000159AA   498 GetFileSizeEx
  000143CF   499 GetFileTime
  000134F1   500 GetFileType
  00094C81   501 GetFinalPathNameByHandleA
  000309F5   502 GetFinalPathNameByHandleW
  0008F29A   503 GetFirmwareEnvironmentVariableA
  0008F179   504 GetFirmwareEnvironmentVariableW
  0001E289   505 GetFullPathNameA
  00087C0F   506 GetFullPathNameTransactedA
  00087CB9   507 GetFullPathNameTransactedW
  0001409C   508 GetFullPathNameW
  000A57B2   509 GetGeoInfoA
  000A6333   510 GetGeoInfoW
  0009DECA   511 GetHandleContext
  0003CB59   512 GetHandleInformation
  0009EAD6   513 GetLargePageMinimum
  000B7E97   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A6E   516 GetLocalTime
  0002D5B5   517 GetLocaleInfoA
  00094C91   518 GetLocaleInfoEx
  00013C02   519 GetLocaleInfoW
  0001E4A4   520 GetLogicalDriveStringsA
  000948AF   521 GetLogicalDriveStringsW
  00015339   522 GetLogicalDrives
  00094CA1   523 GetLogicalProcessorInformation
  000CA1B7   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000948BF   525 GetLongPathNameA
  000997DF   526 GetLongPathNameTransactedA
  00099889   527 GetLongPathNameTransactedW
  0001A2DD   528 GetLongPathNameW
  0008FC37   529 GetMailslotInfo
  00093351   530 GetMaximumProcessorCount
  0009327D   531 GetMaximumProcessorGroupCount
  00011481   532 GetModuleFileNameA
  00014918   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CA80   535 GetModuleHandleExA
  00014A37   536 GetModuleHandleExW
  00013470   537 GetModuleHandleW
  00030C19   538 GetNLSVersion
  000AC087   539 GetNLSVersionEx
  0009484F   540 GetNamedPipeAttribute
  00092041   541 GetNamedPipeClientComputerNameA
  0009485F   542 GetNamedPipeClientComputerNameW
  00092159   543 GetNamedPipeClientProcessId
  00092195   544 GetNamedPipeClientSessionId
  00092249   545 GetNamedPipeHandleStateA
  00091D4C   546 GetNamedPipeHandleStateW
  00091E49   547 GetNamedPipeInfo
  000921D1   548 GetNamedPipeServerProcessId
  0009220D   549 GetNamedPipeServerSessionId
  0002107D   550 GetNativeSystemInfo
  00098853   551 GetNextVDMCommand
  0009278F   552 GetNumaAvailableMemoryNode
  000925F1   553 GetNumaAvailableMemoryNodeEx
  00092482   554 GetNumaHighestNodeNumber
  0009269D   555 GetNumaNodeNumberFromHandle
  0009272A   556 GetNumaNodeProcessorMask
  0009258A   557 GetNumaNodeProcessorMaskEx
  000926DD   558 GetNumaProcessorNode
  000924CE   559 GetNumaProcessorNodeEx
  000927AE   560 GetNumaProximityNode
  0009265A   561 GetNumaProximityNodeEx
  0003A56D   562 GetNumberFormatA
  00094CB1   563 GetNumberFormatEx
  0002E704   564 GetNumberFormatW
  000B7E59   565 GetNumberOfConsoleFonts
  000B7E77   566 GetNumberOfConsoleInputEvents
  000B7EF7   567 GetNumberOfConsoleMouseButtons
  0003D191   568 GetOEMCP
  0002CC51   569 GetOverlappedResult
  0008F87E   570 GetPhysicallyInstalledSystemMemory
  000948CF   571 GetPriorityClass
  0003CDC7   572 GetPrivateProfileIntA
  0003295B   573 GetPrivateProfileIntW
  0008A4C5   574 GetPrivateProfileSectionA
  0008A5D9   575 GetPrivateProfileSectionNamesA
  0008A5FA   576 GetPrivateProfileSectionNamesW
  00036AEA   577 GetPrivateProfileSectionW
  00021814   578 GetPrivateProfileStringA
  0001EA10   579 GetPrivateProfileStringW
  0008A61B   580 GetPrivateProfileStructA
  0008A797   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A839   583 GetProcessAffinityMask
  00093551   584 GetProcessDEPPolicy
  0009342D   585 GetProcessGroupAffinity
  00093517   586 GetProcessHandleCount
  000114B9   587 GetProcessHeap
  00032A55   588 GetProcessHeaps
  0003CEF4   589 GetProcessId
  0009486F   590 GetProcessIdOfThread
  000934E6   591 GetProcessIoCounters
  000948DF   592 GetProcessPreferredUILanguages
  000934AC   593 GetProcessPriorityBoost
  00093403   594 GetProcessShutdownParameters
  0002D5DF   595 GetProcessTimes
  000935D7   596 GetProcessUserModeExceptionPolicy
  0003D362   597 GetProcessVersion
  0009E899   598 GetProcessWorkingSetSize
  0009E849   599 GetProcessWorkingSetSizeEx
  00093152   600 GetProcessorSystemCycleTime
  000216E9   601 GetProductInfo
  0003CE37   602 GetProfileIntA
  00032A24   603 GetProfileIntW
  0008ABC8   604 GetProfileSectionA
  0003857E   605 GetProfileSectionW
  000328FA   606 GetProfileStringA
  0003D59C   607 GetProfileStringW
  0002D393   608 GetQueuedCompletionStatus
  000948EF   609 GetQueuedCompletionStatusEx
  0003591D   610 GetShortPathNameA
  0001D2C1   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014D08   613 GetStartupInfoW
  0001517B   614 GetStdHandle
  000A701E   615 GetStringScripts
  0003822E   616 GetStringTypeA
  0003822E   617 GetStringTypeExA
  0001554E   618 GetStringTypeExW
  00011912   619 GetStringTypeW
  0009311B   620 GetSystemDEPPolicy
  00013269   621 GetSystemDefaultLCID
  0003D336   622 GetSystemDefaultLangID
  00094CC1   623 GetSystemDefaultLocaleName
  00032AF2   624 GetSystemDefaultUILanguage
  0002B644   625 GetSystemDirectoryA
  0001502B   626 GetSystemDirectoryW
  0009EB3E   627 GetSystemFileCacheSize
  0008F5AD   628 GetSystemFirmwareTable
  00014992   629 GetSystemInfo
  0002F650   630 GetSystemPowerStatus
  00094CD1   631 GetSystemPreferredUILanguages
  00093601   632 GetSystemRegistryQuota
  00015A5E   633 GetSystemTime
  000948FF   634 GetSystemTimeAdjustment
  000134C9   635 GetSystemTimeAsFileTime
  0009395D   636 GetSystemTimes
  0003977E   637 GetSystemWindowsDirectoryA
  000151DB   638 GetSystemWindowsDirectoryW
