Contents of kernel32.dll: 1288640 bytes

Exports table:

  Name:            KERNEL32.dll
  000BB0C4   211 CreateNamedPipeA
  000B1EA0   212 CreateNamedPipeW
  0001DD38   213 CreatePipe
  000DFBB4   214 CreatePrivateNamespaceA
  00004540   215 CreatePrivateNamespaceW
  000035C4   216 CreateProcessA
  000090B0   217 CreateProcessAsUserW
  000DEC98   218 CreateProcessInternalA
  000DED10   219 CreateProcessInternalW
  000033B0   220 CreateProcessW
  000DED88   221 CreateRemoteThread
  0002CF43   222 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000B7E4   223 CreateSemaphoreA
  0000B770   224 CreateSemaphoreExA
  000B8710   225 CreateSemaphoreExW
  00002C10   226 CreateSemaphoreW
  000D98D0   227 CreateSymbolicLinkA
  000D9968   228 CreateSymbolicLinkTransactedA
  000D9A10   229 CreateSymbolicLinkTransactedW
  000DEDD0   230 CreateSymbolicLinkW
  000E845C   231 CreateTapePartition
  00001718   232 CreateThread
  0001DEF4   233 CreateThreadpool
  000211A4   234 CreateThreadpoolCleanupGroup
  0001F0CC   235 CreateThreadpoolIo
  00003E68   236 CreateThreadpoolTimer
  000091AC   237 CreateThreadpoolWait
  00004B08   238 CreateThreadpoolWork
  0000491C   239 CreateTimerQueue
  000017A0   240 CreateTimerQueueTimer
  0001A4B0   241 CreateToolhelp32Snapshot
  000E714C   242 CreateUmsCompletionList
  000E7178   243 CreateUmsThreadContext
  000B5314   244 CreateWaitableTimerA
  000B5340   245 CreateWaitableTimerExA
  00004A18   246 CreateWaitableTimerExW
  00002ABC   247 CreateWaitableTimerW
  0002CF7E   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00003048   249 DeactivateActCtx
  00002FDC   250 DeactivateActCtxWorker
  000DEDF0   251 DebugActiveProcess
  000DEDE0   252 DebugActiveProcessStop
  000DEE00   253 DebugBreak
  000D6CF8   254 DebugBreakProcess
  000D6D30   255 DebugSetProcessKillOnExit
  0002CF95   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  0002CFAC   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000D856C   258 DefineDosDeviceA
  000BF828   259 DefineDosDeviceW
  000156D0   260 DelayLoadFailureHook
  0001C3C4   261 DeleteAtom
  00004510   262 DeleteBoundaryDescriptor
  0002CFC9   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00013DD4   264 DeleteFiber
  00002430   265 DeleteFileA
  000D9ACC   266 DeleteFileTransactedA
  0001E388   267 DeleteFileTransactedW
  00004108   268 DeleteFileW
  0002CFE8   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000DEE10   270 DeleteSynchronizationBarrier
  0001E1DC   271 DeleteTimerQueue
  0001E1C8   272 DeleteTimerQueueEx
  0000178C   273 DeleteTimerQueueTimer
  000E71A4   274 DeleteUmsCompletionList
  000E71D0   275 DeleteUmsThreadContext
  000E56A8   276 DeleteVolumeMountPointA
  000FDAE4   277 DeleteVolumeMountPointW
  000E71FC   278 DequeueUmsCompletionListItems
  00001A10   279 DeviceIoControl
  000024F0   280 DisableThreadLibraryCalls
  000E9810   281 DisableThreadProfiling
  0002D02C   282 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000B705C   283 DisconnectNamedPipe
  000D5F20   284 DnsHostnameToComputerNameA
  000DEE20   285 DnsHostnameToComputerNameExW
  0001EE88   286 DnsHostnameToComputerNameW
  0001C534   287 DosDateTimeToFileTime
  000DE74C   288 DosPathToSessionPathA
  000DE914   289 DosPathToSessionPathW
  000FFB30   290 DuplicateConsoleHandle
  000DA9A0   291 DuplicateEncryptionInfoFileExt
  00004248   292 DuplicateHandle
  000E9840   293 EnableThreadProfiling
  0002D049   294 EncodePointer (-> NTDLL.RtlEncodePointer)
  0002D060   295 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000EF88C   296 EndUpdateResourceA
  000EF894   297 EndUpdateResourceW
  0002D07D   298 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000DEE30   299 EnterSynchronizationBarrier
  000E724C   300 EnterUmsSchedulingMode
  000F0A3C   301 EnumCalendarInfoA
  000F0AD0   302 EnumCalendarInfoExA
  0001DD0C   303 EnumCalendarInfoExEx
  000DEE40   304 EnumCalendarInfoExW
  000DEE50   305 EnumCalendarInfoW
  000F0B5C   306 EnumDateFormatsA
  000F0BB0   307 EnumDateFormatsExA
  000DEE60   308 EnumDateFormatsExEx
  000DEE70   309 EnumDateFormatsExW
  000DEE80   310 EnumDateFormatsW
  000F0C08   311 EnumLanguageGroupLocalesA
  000DEE90   312 EnumLanguageGroupLocalesW
  000DB9E8   313 EnumResourceLanguagesA
  000DEEA0   314 EnumResourceLanguagesExA
  000DEEB8   315 EnumResourceLanguagesExW
  0001F284   316 EnumResourceLanguagesW
  000DBA18   317 EnumResourceNamesA
  000DEED0   318 EnumResourceNamesExA
  000DEEE8   319 EnumResourceNamesExW
  00017E6C   320 EnumResourceNamesW
  000DBA3C   321 EnumResourceTypesA
  000DEF00   322 EnumResourceTypesExA
  000DEF18   323 EnumResourceTypesExW
  000DBA5C   324 EnumResourceTypesW
  000F0C1C   325 EnumSystemCodePagesA
  000DEF30   326 EnumSystemCodePagesW
  000DB524   327 EnumSystemFirmwareTables
  000F6E24   328 EnumSystemGeoID
  000F0C2C   329 EnumSystemLanguageGroupsA
  000B2D00   330 EnumSystemLanguageGroupsW
  000DEF40   331 EnumSystemLocalesA
  000DEF50   332 EnumSystemLocalesEx
  000DEF60   333 EnumSystemLocalesW
  000F0C44   334 EnumTimeFormatsA
  0001DD28   335 EnumTimeFormatsEx
  000DEF70   336 EnumTimeFormatsW
  000F0CA4   337 EnumUILanguagesA
  0001F260   338 EnumUILanguagesW
  000D5FF8   339 EnumerateLocalComputerNamesA
  000D60FC   340 EnumerateLocalComputerNamesW
  000E84B4   341 EraseTape
  000BF90C   342 EscapeCommFunction
  000E7278   343 ExecuteUmsThread
  00004FEC   344 ExitProcess
  0002D09B   345 ExitThread (-> NTDLL.RtlExitUserThread)
  000E4130   346 ExitVDM
  000B1CD0   347 ExpandEnvironmentStringsA
  00002494   348 ExpandEnvironmentStringsW
  000FF338   349 ExpungeConsoleCommandHistoryA
  000FF3B4   350 ExpungeConsoleCommandHistoryW
  000DEF80   351 FatalAppExitA
  000DEF90   352 FatalAppExitW
  00004FEC   353 FatalExit
  0001C474   354 FileTimeToDosDateTime
  00002538   355 FileTimeToLocalFileTime
  0000252C   356 FileTimeToSystemTime
  000BFA68   357 FillConsoleOutputAttribute
  000BFA74   358 FillConsoleOutputCharacterA
  000BFA80   359 FillConsoleOutputCharacterW
  00001918   360 FindActCtxSectionGuid
  00002230   361 FindActCtxSectionGuidWorker
  000E8F50   362 FindActCtxSectionStringA
  0001C900   363 FindActCtxSectionStringW
  0001EA70   364 FindActCtxSectionStringWWorker
  00004718   365 FindAtomA
  00002AB0   366 FindAtomW
  0000175C   367 FindClose
  0001DF9C   368 FindCloseChangeNotification
  000BF834   369 FindFirstChangeNotificationA
  00021220   370 FindFirstChangeNotificationW
  000079F4   371 FindFirstFileA
  000BF840   372 FindFirstFileExA
  00004354   373 FindFirstFileExW
  000D89EC   374 FindFirstFileNameTransactedW
  000D8AAC   375 FindFirstFileNameW
  000D8E68   376 FindFirstFileTransactedA
  000D8F40   377 FindFirstFileTransactedW
  00001510   378 FindFirstFileW
  000D9014   379 FindFirstStreamTransactedW
  000B9DC0   380 FindFirstStreamW
  000E56E4   381 FindFirstVolumeA
  000E5848   382 FindFirstVolumeMountPointA
  000E59EC   383 FindFirstVolumeMountPointW
  000B2470   384 FindFirstVolumeW
  00018090   385 FindNLSString
  0001F6C8   386 FindNLSStringEx
  00004C50   387 FindNextChangeNotification
  0001AF7C   388 FindNextFileA
  000D90D4   389 FindNextFileNameW
  00001768   390 FindNextFileW
  000B9D74   391 FindNextStreamW
  000E5C54   392 FindNextVolumeA
  000E5DB8   393 FindNextVolumeMountPointA
  000E63E8   394 FindNextVolumeMountPointW
  000B2190   395 FindNextVolumeW
  0002D0B3   396 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001AD7C   397 FindResourceA
  0001ACA0   398 FindResourceExA
  0000443C   399 FindResourceExW
  00004400   400 FindResourceW
  000DEFA0   401 FindStringOrdinal
  000B2150   402 FindVolumeClose
  000E63F8   403 FindVolumeMountPointClose
  0000448C   404 FlsAlloc
  000045FC   405 FlsFree
  000016F4   406 FlsGetValue
  00001704   407 FlsSetValue
  00021204   408 FlushConsoleInputBuffer
  000030AC   409 FlushFileBuffers
  00002590   410 FlushInstructionCache
  0002D0DA   411 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00004BE0   412 FlushViewOfFile
  000F0CBC   413 FoldStringA
  000168D4   414 FoldStringW
  0002D0FB   415 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000B6738   416 FormatMessageA
  00001928   417 FormatMessageW
  000BFA8C   418 FreeConsole
  000079D8   419 FreeEnvironmentStringsA
  0000445C   420 FreeEnvironmentStringsW
  000024A4   421 FreeLibrary
  00004C04   422 FreeLibraryAndExitThread
  0002D123   423 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00004830   424 FreeResource
  000DEFB0   425 FreeUserPhysicalPages
  000BFA98   426 GenerateConsoleCtrlEvent
  00004260   427 GetACP
  00020FDC   428 GetActiveProcessorCount
  00020F28   429 GetActiveProcessorGroupCount
  000DEFC0   430 GetAppContainerAce
  000B7270   431 GetAppContainerNamedObjectPath
  000DEFD0   432 GetApplicationRecoveryCallback
  000E9090   433 GetApplicationRecoveryCallbackWorker
  00016980   434 GetApplicationRestartSettings
  00010280   435 GetApplicationRestartSettingsWorker
  0002D149   436 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000D70EC   437 GetAtomNameA
  0001C3FC   438 GetAtomNameW
  000E41C0   439 GetBinaryType
  000E41C0   440 GetBinaryTypeA
  00019B00   441 GetBinaryTypeW
  00004280   442 GetCPInfo
  0001D710   443 GetCPInfoExA
  000DEFE0   444 GetCPInfoExW
  000DEFF0   445 GetCachedSigningLevel
  000F00F4   446 GetCalendarDateFormat
  000164EC   447 GetCalendarDateFormatEx
  000B89DC   448 GetCalendarDaysInMonth
  000F0344   449 GetCalendarDifferenceInDays
  000F0F10   450 GetCalendarInfoA
  0001DD1C   451 GetCalendarInfoEx
  000B7000   452 GetCalendarInfoW
  000F046C   453 GetCalendarMonthsInYear
  000161CC   454 GetCalendarSupportedDateRange
  000F0514   455 GetCalendarWeekNumber
  000E8FE8   456 GetComPlusPackageInstallStatus
  000BF918   457 GetCommConfig
  000BF924   458 GetCommMask
  000BF930   459 GetCommModemStatus
  000BF93C   460 GetCommProperties
  000BF948   461 GetCommState
  000BF954   462 GetCommTimeouts
  0000447C   463 GetCommandLineA
  00002B68   464 GetCommandLineW
  000DF000   465 GetCompressedFileSizeA
  000D9B10   466 GetCompressedFileSizeTransactedA
  000D9B68   467 GetCompressedFileSizeTransactedW
  000DF010   468 GetCompressedFileSizeW
  0000B8D0   469 GetComputerNameA
  000DF020   470 GetComputerNameExA
  000026B0   471 GetComputerNameExW
  00004654   472 GetComputerNameW
  000FF3C0   473 GetConsoleAliasA
  000FF3FC   474 GetConsoleAliasExesA
  000FF47C   475 GetConsoleAliasExesLengthA
  000FF4D8   476 GetConsoleAliasExesLengthW
  000FF4E4   477 GetConsoleAliasExesW
  000FF5E0   478 GetConsoleAliasW
  000FF624   479 GetConsoleAliasesA
  000FF6D0   480 GetConsoleAliasesLengthA
  000FF768   481 GetConsoleAliasesLengthW
  000FF778   482 GetConsoleAliasesW
  000B67B0   483 GetConsoleCP
  00100088   484 GetConsoleCharType
  000FF788   485 GetConsoleCommandHistoryA
  000FF838   486 GetConsoleCommandHistoryLengthA
  000FF8CC   487 GetConsoleCommandHistoryLengthW
  000FF8DC   488 GetConsoleCommandHistoryW
  000BFAA4   489 GetConsoleCursorInfo
  001000E0   490 GetConsoleCursorMode
  000FFC28   491 GetConsoleDisplayMode
  001003C0   492 GetConsoleFontInfo
  00100454   493 GetConsoleFontSize
  000FFC78   494 GetConsoleHardwareState
  001004A4   495 GetConsoleHistoryInfo
  0002D16E   496 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0002D191   497 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000FFB70   498 GetConsoleInputWaitHandle
  00100518   499 GetConsoleKeyboardLayoutNameA
  0010052C   500 GetConsoleKeyboardLayoutNameW
  00003520   501 GetConsoleMode
  0010014C   502 GetConsoleNlsMode
  000FF8EC   503 GetConsoleOriginalTitleA
  000FF8FC   504 GetConsoleOriginalTitleW
  00008F90   505 GetConsoleOutputCP
  001005D0   506 GetConsoleProcessList
  000030C8   507 GetConsoleScreenBufferInfo
  000BFAB0   508 GetConsoleScreenBufferInfoEx
  00100654   509 GetConsoleSelectionInfo
  000FF90C   510 GetConsoleTitleA
  000B67BC   511 GetConsoleTitleW
  0001956C   512 GetConsoleWindow
  000F1128   513 GetCurrencyFormatA
  000DF030   514 GetCurrencyFormatEx
  000DF050   515 GetCurrencyFormatW
  000B6FF0   516 GetCurrentActCtx
  0000301C   517 GetCurrentActCtxWorker
  0002D1B4   518 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  001006B0   519 GetCurrentConsoleFont
  000B64B0   520 GetCurrentConsoleFontEx
  0000BA20   521 GetCurrentDirectoryA
  00004344   522 GetCurrentDirectoryW
  0002D1E0   523 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0002D207   524 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0002D22C   525 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0002D24B   526 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0002D26C   527 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00001AAC   528 GetCurrentProcess
  000014E0   529 GetCurrentProcessId
  0002D28D   530 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0002D2B0   531 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00001444   532 GetCurrentThread
  00001320   533 GetCurrentThreadId
  0002D2D5   534 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000E72A4   535 GetCurrentUmsThread
  000B4E80   536 GetDateFormatA
  000B4D68   537 GetDateFormatAWorker
  000DF058   538 GetDateFormatEx
  00003ED4   539 GetDateFormatW
  00020204   540 GetDateFormatWWorker
  000E2960   541 GetDefaultCommConfigA
  000E29F0   542 GetDefaultCommConfigW
  000DD708   543 GetDevicePowerState
  000BF84C   544 GetDiskFreeSpaceA
  000BF858   545 GetDiskFreeSpaceExA
  00004130   546 GetDiskFreeSpaceExW
  000B715C   547 GetDiskFreeSpaceW
  000DBA7C   548 GetDllDirectoryA
  000B6C74   549 GetDllDirectoryW
  00004560   550 GetDriveTypeA
  000027A0   551 GetDriveTypeW
  000F1C9C   552 GetDurationFormat
  000BA0D0   553 GetDurationFormatEx
  000B6884   554 GetDynamicTimeZoneInformation
  000B59F0   555 GetEnabledXStateFeatures
  000DAA6C   556 GetEncryptedFileVersionExt
  000079C8   557 GetEnvironmentStrings
  000BF8DC   558 GetEnvironmentStringsA
  0000444C   559 GetEnvironmentStringsW
  00002414   560 GetEnvironmentVariableA
  00004290   561 GetEnvironmentVariableW
  000DF068   562 GetEraNameCountedString
  000B6948   563 GetErrorMode
  00003364   564 GetExitCodeProcess
  00002348   565 GetExitCodeThread
  000E1B54   566 GetExpandedNameA
  000E1C48   567 GetExpandedNameW
  000079E8   568 GetFileAttributesA
  000BF864   569 GetFileAttributesExA
  0000423C   570 GetFileAttributesExW
  000D9C04   571 GetFileAttributesTransactedA
  0001E04C   572 GetFileAttributesTransactedW
  00001774   573 GetFileAttributesW
  000D9320   574 GetFileBandwidthReservation
  000019F0   575 GetFileInformationByHandle
  00003DD0   576 GetFileInformationByHandleEx
  000DF078   577 GetFileMUIInfo
  000B6874   578 GetFileMUIPath
  00004230   579 GetFileSize
  00002B00   580 GetFileSizeEx
  000040C4   581 GetFileTime
  00002470   582 GetFileType
  000BF870   583 GetFinalPathNameByHandleA
  000B1E18   584 GetFinalPathNameByHandleW
  000DB210   585 GetFirmwareEnvironmentVariableA
  000DB22C   586 GetFirmwareEnvironmentVariableExA
  000B2D3C   587 GetFirmwareEnvironmentVariableExW
  000B2D20   588 GetFirmwareEnvironmentVariableW
  000D5038   589 GetFirmwareType
  00002424   590 GetFullPathNameA
  000D6B30   591 GetFullPathNameTransactedA
  000D6BF4   592 GetFullPathNameTransactedW
  00004254   593 GetFullPathNameW
  000F14EC   594 GetGeoInfoA
  0001410C   595 GetGeoInfoW
  00003E4C   596 GetHandleInformation
  000DF088   597 GetLargePageMinimum
  000BFABC   598 GetLargestConsoleWindowSize
  00001490   599 GetLastError
  00002680   600 GetLocalTime
  0000460C   601 GetLocaleInfoA
  00002664   602 GetLocaleInfoEx
  000042EC   603 GetLocaleInfoW
  0000A04C   604 GetLogicalDriveStringsA
  000B6F7C   605 GetLogicalDriveStringsW
  00002B8C   606 GetLogicalDrives
  0001D6FC   607 GetLogicalProcessorInformation
  0002D317   608 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000FE7F4   609 GetLongPathNameA
  000E4204   610 GetLongPathNameTransactedA
