Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0002EEDA   151 CreateIoCompletionPort
  0009DC73   152 CreateJobObjectA
  0003C7FA   153 CreateJobObjectW
  0009DC45   154 CreateJobSet
  0008FFF1   155 CreateMailslotA
  0008FEE5   156 CreateMailslotW
  0001D2FF   157 CreateMemoryResourceNotification
  00014C33   158 CreateMutexA
  00094823   159 CreateMutexExA
  00094833   160 CreateMutexExW
  00014214   161 CreateMutexW
  00091D8F   162 CreateNamedPipeA
  00094843   163 CreateNamedPipeW
  00094853   164 CreatePipe
  00094FE5   165 CreatePrivateNamespaceA
  00030A75   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003C9C5   168 CreateProcessAsUserW
  0002A4A7   169 CreateProcessInternalA
  00023BBB   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  00094863   172 CreateRemoteThread
  000CA0E5   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D172   174 CreateSemaphoreA
  000304B7   175 CreateSemaphoreExA
  0009488D   176 CreateSemaphoreExW
  0002CA4A   177 CreateSemaphoreW
  0009E0A6   178 CreateSocketHandle
  0008DBC1   179 CreateSymbolicLinkA
  0008DC3E   180 CreateSymbolicLinkTransactedA
  0008DB1A   181 CreateSymbolicLinkTransactedW
  0008D201   182 CreateSymbolicLinkW
  0009D990   183 CreateTapePartition
  00013495   184 CreateThread
  0003B02A   185 CreateThreadpool
  0002EE9F   186 CreateThreadpoolCleanupGroup
  0003ADEC   187 CreateThreadpoolIo
  0002EE66   188 CreateThreadpoolTimer
  0002F070   189 CreateThreadpoolWait
  0002EE2D   190 CreateThreadpoolWork
  0003B018   191 CreateTimerQueue
  0002F7D3   192 CreateTimerQueueTimer
  0003733F   193 CreateToolhelp32Snapshot
  0009531C   194 CreateWaitableTimerA
  00095185   195 CreateWaitableTimerExA
  0009489D   196 CreateWaitableTimerExW
  0003BAC3   197 CreateWaitableTimerW
  000B7374   198 CtrlRoutine
  00015424   199 DeactivateActCtx
  000885C2   200 DebugActiveProcess
  000889C3   201 DebugActiveProcessStop
  000948AD   202 DebugBreak
  00088615   203 DebugBreakProcess
  0008863C   204 DebugSetProcessKillOnExit
  000CA120   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000CA137   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008ACFC   207 DefineDosDeviceA
  000948B7   208 DefineDosDeviceW
  000AF339   209 DelayLoadFailureHook
  0002CE06   210 DeleteAtom
  000CA154   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA176   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B86A   213 DeleteFiber
  0001540C   214 DeleteFileA
  0008D0EB   215 DeleteFileTransactedA
  0008C629   216 DeleteFileTransactedW
  0001897B   217 DeleteFileW
  000CA195   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009EE28   219 DeleteTimerQueue
  00030622   220 DeleteTimerQueueEx
  0002F7BB   221 DeleteTimerQueueTimer
  0009B46D   222 DeleteVolumeMountPointA
  000948C7   223 DeleteVolumeMountPointW
  000131EF   224 DeviceIoControl
  000148AD   225 DisableThreadLibraryCalls
  0009F438   226 DisableThreadProfiling
  000CA1D9   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000948D7   228 DisconnectNamedPipe
  0008612B   229 DnsHostnameToComputerNameA
  0008607C   230 DnsHostnameToComputerNameW
  0002EFE6   231 DosDateTimeToFileTime
  0009464C   232 DosPathToSessionPathA
  0009444E   233 DosPathToSessionPathW
  000B7DC3   234 DuplicateConsoleHandle
  00011866   235 DuplicateHandle
  0009F406   236 EnableThreadProfiling
  000CA1F6   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA20D   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A43D4   239 EndUpdateResourceA
  000A416E   240 EndUpdateResourceW
  000CA22A   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E58   242 EnumCalendarInfoA
  000A57AB   243 EnumCalendarInfoExA
  00094DB9   244 EnumCalendarInfoExEx
  000948E7   245 EnumCalendarInfoExW
  000948F7   246 EnumCalendarInfoW
  000A5841   247 EnumDateFormatsA
  000A586D   248 EnumDateFormatsExA
  00094DC9   249 EnumDateFormatsExEx
  00094907   250 EnumDateFormatsExW
  00039E28   251 EnumDateFormatsW
  000A58B8   252 EnumLanguageGroupLocalesA
  00094917   253 EnumLanguageGroupLocalesW
  00091D69   254 EnumResourceLanguagesA
  00091CED   255 EnumResourceLanguagesExA
  00091C9D   256 EnumResourceLanguagesExW
  00091CC7   257 EnumResourceLanguagesW
  0003AB6A   258 EnumResourceNamesA
  0003AB8D   259 EnumResourceNamesExA
  0003C767   260 EnumResourceNamesExW
  00083681   261 EnumResourceNamesW
  00091485   262 EnumResourceTypesA
  00091461   263 EnumResourceTypesExA
  0009141D   264 EnumResourceTypesExW
  00091441   265 EnumResourceTypesW
  000A58F7   266 EnumSystemCodePagesA
  00094927   267 EnumSystemCodePagesW
  0008F54C   268 EnumSystemFirmwareTables
  000A61BD   269 EnumSystemGeoID
  000A589A   270 EnumSystemLanguageGroupsA
  00094937   271 EnumSystemLanguageGroupsW
  00032863   272 EnumSystemLocalesA
  00094947   273 EnumSystemLocalesEx
  00094957   274 EnumSystemLocalesW
  000A5801   275 EnumTimeFormatsA
  00094DD9   276 EnumTimeFormatsEx
  00039E40   277 EnumTimeFormatsW
  000A58D9   278 EnumUILanguagesA
  00094967   279 EnumUILanguagesW
  00087B74   280 EnumerateLocalComputerNamesA
  000879D2   281 EnumerateLocalComputerNamesW
  0009D95D   282 EraseTape
  000971C8   283 EscapeCommFunction
  000179D8   284 ExitProcess
  000CA248   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00099299   286 ExitVDM
  0002EB21   287 ExpandEnvironmentStringsA
  0001413B   288 ExpandEnvironmentStringsW
  000B6D9C   289 ExpungeConsoleCommandHistoryA
  000B6D84   290 ExpungeConsoleCommandHistoryW
  00094D89   291 FatalAppExitA
  00094D99   292 FatalAppExitW
  000932BF   293 FatalExit
  0002C85D   294 FileTimeToDosDateTime
  0001E266   295 FileTimeToLocalFileTime
  000153F4   296 FileTimeToSystemTime
  000B7899   297 FillConsoleOutputAttribute
  000B784B   298 FillConsoleOutputCharacterA
  000B7875   299 FillConsoleOutputCharacterW
  000157D6   300 FindActCtxSectionGuid
  0009E255   301 FindActCtxSectionStringA
  0001A6D8   302 FindActCtxSectionStringW
  0002EDCC   303 FindAtomA
  000130BF   304 FindAtomW
  0001440A   305 FindClose
  0002EFBC   306 FindCloseChangeNotification
  00094987   307 FindFirstChangeNotificationA
  0002D839   308 FindFirstChangeNotificationW
  0001E296   309 FindFirstFileA
  00094977   310 FindFirstFileExA
  000217D9   311 FindFirstFileExW
  0008C109   312 FindFirstFileNameTransactedW
  0008BD81   313 FindFirstFileNameW
  0008B711   314 FindFirstFileTransactedA
  0008B7B9   315 FindFirstFileTransactedW
  000143FD   316 FindFirstFileW
  0008C065   317 FindFirstStreamTransactedW
  0008B9E4   318 FindFirstStreamW
  0009B4A5   319 FindFirstVolumeA
  0009C731   320 FindFirstVolumeMountPointA
  0009BAB0   321 FindFirstVolumeMountPointW
  00094997   322 FindFirstVolumeW
  000949B7   323 FindNLSString
  00094DE9   324 FindNLSStringEx
  00035C06   325 FindNextChangeNotification
  0003D53E   326 FindNextFileA
  0008BFD1   327 FindNextFileNameW
  000154B6   328 FindNextFileW
  0008B861   329 FindNextStreamW
  0009B5D1   330 FindNextVolumeA
  0009C881   331 FindNextVolumeMountPointA
  0009BDF7   332 FindNextVolumeMountPointW
  000949A7   333 FindNextVolumeW
  0002E9A3   334 FindResourceA
  0002E8C5   335 FindResourceExA
  00013259   336 FindResourceExW
  00015939   337 FindResourceW
  000949C7   338 FindStringOrdinal
  000949D7   339 FindVolumeClose
  0009B41F   340 FindVolumeMountPointClose
  00014EF3   341 FlsAlloc
  0001355F   342 FlsFree
  00011252   343 FlsGetValue
  000141D0   344 FlsSetValue
  000B813F   345 FlushConsoleInputBuffer
  00014663   346 FlushFileBuffers
  0001435B   347 FlushInstructionCache
  000CA260   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B901   349 FlushViewOfFile
  000A5ECB   350 FoldStringA
  0003A780   351 FoldStringW
  00035FA5   352 FormatMessageA
  000145E8   353 FormatMessageW
  000B7158   354 FreeConsole
  0001E311   355 FreeEnvironmentStringsA
  00015193   356 FreeEnvironmentStringsW
  00013488   357 FreeLibrary
  0002D56A   358 FreeLibraryAndExitThread
  000CA281   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D3C3   360 FreeResource
  0009EBAE   361 FreeUserPhysicalPages
  000B80FF   362 GenerateConsoleCtrlEvent
  0001177C   363 GetACP
  00093477   364 GetActiveProcessorCount
  000933F3   365 GetActiveProcessorGroupCount
  00037E15   366 GetApplicationRecoveryCallback
  0009E70E   367 GetApplicationRestartSettings
  00089AC4   368 GetAtomNameA
  0002E674   369 GetAtomNameW
  0009A001   370 GetBinaryType
  0009A001   371 GetBinaryTypeA
  0003A2A5   372 GetBinaryTypeW
  00015151   373 GetCPInfo
  000A60BF   374 GetCPInfoExA
  0003AF03   375 GetCPInfoExW
  000A5477   376 GetCalendarDateFormat
  000A51CA   377 GetCalendarDateFormatEx
  000A475A   378 GetCalendarDaysInMonth
  000A4C40   379 GetCalendarDifferenceInDays
  0003A1AE   380 GetCalendarInfoA
  000BF3F9   381 GetCalendarInfoEx
  0002D51D   382 GetCalendarInfoW
  000A4FB6   383 GetCalendarMonthsInYear
  000A4F1C   384 GetCalendarSupportedDateRange
  000A570A   385 GetCalendarWeekNumber
  0009E362   386 GetComPlusPackageInstallStatus
  000987B9   387 GetCommConfig
  000972C5   388 GetCommMask
  0009734E   389 GetCommModemStatus
  000973D7   390 GetCommProperties
  00097484   391 GetCommState
  0009774B   392 GetCommTimeouts
  00015169   393 GetCommandLineA
  000151EB   394 GetCommandLineW
  0008D1C1   395 GetCompressedFileSizeA
  0008DAD7   396 GetCompressedFileSizeTransactedA
  0008D126   397 GetCompressedFileSizeTransactedW
  0008CEB1   398 GetCompressedFileSizeW
  0002B6D0   399 GetComputerNameA
  000949E7   400 GetComputerNameExA
  0003BB9E   401 GetComputerNameExW
  0001DCD6   402 GetComputerNameW
  000B6C8D   403 GetConsoleAliasA
  000B6D69   404 GetConsoleAliasExesA
  000B6D05   405 GetConsoleAliasExesLengthA
  000B6CF8   406 GetConsoleAliasExesLengthW
  000B6D4E   407 GetConsoleAliasExesW
  000B6C4B   408 GetConsoleAliasW
  000B6D30   409 GetConsoleAliasesA
  000B6CE0   410 GetConsoleAliasesLengthA
  000B6CC8   411 GetConsoleAliasesLengthW
  000B6D12   412 GetConsoleAliasesW
  000B829F   413 GetConsoleCP
  000B8659   414 GetConsoleCharType
  000B6E38   415 GetConsoleCommandHistoryA
  000B6E02   416 GetConsoleCommandHistoryLengthA
  000B6DEA   417 GetConsoleCommandHistoryLengthW
  000B6E1A   418 GetConsoleCommandHistoryW
  000B801F   419 GetConsoleCursorInfo
  000B86B9   420 GetConsoleCursorMode
  000B843B   421 GetConsoleDisplayMode
  000B807F   422 GetConsoleFontInfo
  000B809F   423 GetConsoleFontSize
  000B83FB   424 GetConsoleHardwareState
  000B7F61   425 GetConsoleHistoryInfo
  000B7041   426 GetConsoleInputExeNameA
  000B6FA9   427 GetConsoleInputExeNameW
  000B78BD   428 GetConsoleInputWaitHandle
  000B7B46   429 GetConsoleKeyboardLayoutNameA
  000B7B60   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B8719   432 GetConsoleNlsMode
  000B6E56   433 GetConsoleOriginalTitleA
  000B6E73   434 GetConsoleOriginalTitleW
  00029AFF   435 GetConsoleOutputCP
  000B7FA1   436 GetConsoleProcessList
  0003BAF5   437 GetConsoleScreenBufferInfo
  000B7F81   438 GetConsoleScreenBufferInfoEx
  000B803F   439 GetConsoleSelectionInfo
  000B6E93   440 GetConsoleTitleA
  0002A986   441 GetConsoleTitleW
  000B831D   442 GetConsoleWindow
  000A5B1C   443 GetCurrencyFormatA
  00094DF9   444 GetCurrencyFormatEx
  000949F7   445 GetCurrencyFormatW
  0002D539   446 GetCurrentActCtx
  000B80BF   447 GetCurrentConsoleFont
  000B80DF   448 GetCurrentConsoleFontEx
  0003D4F6   449 GetCurrentDirectoryA
  000155D9   450 GetCurrentDirectoryW
  000117E9   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000CA2A7   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000CA2CA   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117CC   455 GetCurrentThread
  00011430   456 GetCurrentThreadId
  0003A951   457 GetDateFormatA
  000A6D16   458 GetDateFormatEx
  000334BF   459 GetDateFormatW
  00098551   460 GetDefaultCommConfigA
  00098441   461 GetDefaultCommConfigW
  00093084   462 GetDevicePowerState
  00094A37   463 GetDiskFreeSpaceA
  00094A47   464 GetDiskFreeSpaceExA
  0002D4F7   465 GetDiskFreeSpaceExW
  0002F792   466 GetDiskFreeSpaceW
  000907E6   467 GetDllDirectoryA
  00090748   468 GetDllDirectoryW
  0002EF5D   469 GetDriveTypeA
  00014153   470 GetDriveTypeW
  00031DF8   471 GetDurationFormat
  00031E33   472 GetDurationFormatEx
  00094D07   473 GetDynamicTimeZoneInformation
  0009F1C0   474 GetEnabledXStateFeatures
  0001E329   475 GetEnvironmentStrings
  0001E330   476 GetEnvironmentStringsA
  000151AB   477 GetEnvironmentStringsW
  00013360   478 GetEnvironmentVariableA
  00011B28   479 GetEnvironmentVariableW
  00094E09   480 GetEraNameCountedString
  0002B138   481 GetErrorMode
  00021715   482 GetExitCodeProcess
  0002D59D   483 GetExitCodeThread
  00096B43   484 GetExpandedNameA
  00096BFF   485 GetExpandedNameW
  000153DC   486 GetFileAttributesA
  0003CC14   487 GetFileAttributesExA
  0001453C   488 GetFileAttributesExW
  0008D0AA   489 GetFileAttributesTransactedA
  0008C581   490 GetFileAttributesTransactedW
  00011AF8   491 GetFileAttributesW
  0008C2DD   492 GetFileBandwidthReservation
  00015376   493 GetFileInformationByHandle
  0002C77F   494 GetFileInformationByHandleEx
  00094E19   495 GetFileMUIInfo
  00094E29   496 GetFileMUIPath
  0001194E   497 GetFileSize
  000159AA   498 GetFileSizeEx
  000143CF   499 GetFileTime
  000134F1   500 GetFileType
  00094E39   501 GetFinalPathNameByHandleA
  00030A0D   502 GetFinalPathNameByHandleW
  0008F37A   503 GetFirmwareEnvironmentVariableA
  0008F259   504 GetFirmwareEnvironmentVariableW
  0001E289   505 GetFullPathNameA
  00087CEE   506 GetFullPathNameTransactedA
  00087D99   507 GetFullPathNameTransactedW
  0001409C   508 GetFullPathNameW
  000A5912   509 GetGeoInfoA
  000A6493   510 GetGeoInfoW
  0009E082   511 GetHandleContext
  0003CB69   512 GetHandleInformation
  0009EC9E   513 GetLargePageMinimum
  000B7FFF   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A6E   516 GetLocalTime
  0002D5CD   517 GetLocaleInfoA
  00094E49   518 GetLocaleInfoEx
  00013C02   519 GetLocaleInfoW
  0001E4A4   520 GetLogicalDriveStringsA
  00094A67   521 GetLogicalDriveStringsW
  00015339   522 GetLogicalDrives
  00094E59   523 GetLogicalProcessorInformation
  000CA2EF   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00094A77   525 GetLongPathNameA
  00099997   526 GetLongPathNameTransactedA
  00099A41   527 GetLongPathNameTransactedW
  0001A2DD   528 GetLongPathNameW
  0008FDE9   529 GetMailslotInfo
  00093509   530 GetMaximumProcessorCount
  00093435   531 GetMaximumProcessorGroupCount
  00011491   532 GetModuleFileNameA
  00014918   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CA98   535 GetModuleHandleExA
  00014A37   536 GetModuleHandleExW
  00013470   537 GetModuleHandleW
  00030C31   538 GetNLSVersion
  000AC1E7   539 GetNLSVersionEx
  00094A07   540 GetNamedPipeAttribute
  000921F9   541 GetNamedPipeClientComputerNameA
  00094A17   542 GetNamedPipeClientComputerNameW
  00092311   543 GetNamedPipeClientProcessId
  0009234D   544 GetNamedPipeClientSessionId
  00092401   545 GetNamedPipeHandleStateA
  00091F04   546 GetNamedPipeHandleStateW
  00092001   547 GetNamedPipeInfo
  00092389   548 GetNamedPipeServerProcessId
  000923C5   549 GetNamedPipeServerSessionId
  0002107D   550 GetNativeSystemInfo
  00098A0B   551 GetNextVDMCommand
  00092947   552 GetNumaAvailableMemoryNode
  000927A9   553 GetNumaAvailableMemoryNodeEx
  0009263A   554 GetNumaHighestNodeNumber
  00092855   555 GetNumaNodeNumberFromHandle
  000928E2   556 GetNumaNodeProcessorMask
  00092742   557 GetNumaNodeProcessorMaskEx
  00092895   558 GetNumaProcessorNode
  00092686   559 GetNumaProcessorNodeEx
  00092966   560 GetNumaProximityNode
  00092812   561 GetNumaProximityNodeEx
  0003A585   562 GetNumberFormatA
  00094E69   563 GetNumberFormatEx
  0002E71C   564 GetNumberFormatW
  000B7FC1   565 GetNumberOfConsoleFonts
  000B7FDF   566 GetNumberOfConsoleInputEvents
  000B805F   567 GetNumberOfConsoleMouseButtons
  0003D1A1   568 GetOEMCP
  0002CC69   569 GetOverlappedResult
  0008FA30   570 GetPhysicallyInstalledSystemMemory
  00094A87   571 GetPriorityClass
  0003CDD7   572 GetPrivateProfileIntA
  00032973   573 GetPrivateProfileIntW
  0008A5A5   574 GetPrivateProfileSectionA
  0008A6B9   575 GetPrivateProfileSectionNamesA
  0008A6DA   576 GetPrivateProfileSectionNamesW
  00036B02   577 GetPrivateProfileSectionW
  00021814   578 GetPrivateProfileStringA
  0001EA10   579 GetPrivateProfileStringW
  0008A6FB   580 GetPrivateProfileStructA
  0008A877   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A839   583 GetProcessAffinityMask
  00093709   584 GetProcessDEPPolicy
  000935E5   585 GetProcessGroupAffinity
  000936CF   586 GetProcessHandleCount
  000114C9   587 GetProcessHeap
  00032A6D   588 GetProcessHeaps
  0003CF04   589 GetProcessId
  00094A27   590 GetProcessIdOfThread
  0009369E   591 GetProcessIoCounters
  00094A97   592 GetProcessPreferredUILanguages
  00093664   593 GetProcessPriorityBoost
  000935BB   594 GetProcessShutdownParameters
  0002D5F7   595 GetProcessTimes
  0009378F   596 GetProcessUserModeExceptionPolicy
  0003D372   597 GetProcessVersion
  0009EA61   598 GetProcessWorkingSetSize
  0009EA11   599 GetProcessWorkingSetSizeEx
  0009330A   600 GetProcessorSystemCycleTime
  000216E9   601 GetProductInfo
  0003CE47   602 GetProfileIntA
  00032A3C   603 GetProfileIntW
  0008ACA8   604 GetProfileSectionA
  00038596   605 GetProfileSectionW
  00032912   606 GetProfileStringA
  0003D5AC   607 GetProfileStringW
  0002D3AB   608 GetQueuedCompletionStatus
  00094AA7   609 GetQueuedCompletionStatusEx
  00035935   610 GetShortPathNameA
  0001D2C1   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014D08   613 GetStartupInfoW
  0001517B   614 GetStdHandle
  000A717E   615 GetStringScripts
  00038246   616 GetStringTypeA
  00038246   617 GetStringTypeExA
  0001554E   618 GetStringTypeExW
  00011926   619 GetStringTypeW
  000932D3   620 GetSystemDEPPolicy
  00013269   621 GetSystemDefaultLCID
  0003D346   622 GetSystemDefaultLangID
  00094E79   623 GetSystemDefaultLocaleName
  00032B0A   624 GetSystemDefaultUILanguage
  0002B65C   625 GetSystemDirectoryA
  0001502B   626 GetSystemDirectoryW
  0009ED06   627 GetSystemFileCacheSize
  0008F68D   628 GetSystemFirmwareTable
  00014992   629 GetSystemInfo
  0002F668   630 GetSystemPowerStatus
  00094E89   631 GetSystemPreferredUILanguages
  000937B9   632 GetSystemRegistryQuota
  00015A5E   633 GetSystemTime
  00094AB7   634 GetSystemTimeAdjustment
  000134C9   635 GetSystemTimeAsFileTime
  00093B15   636 GetSystemTimes
  00039796   637 GetSystemWindowsDirectoryA
  000151DB   638 GetSystemWindowsDirectoryW
  0009298C   639 GetSystemWow64DirectoryA
